Sample,Length (mm),Month,Year
1,2.27,7,2006
2,2.12,7,2006
3,1.97,7,2006
4,2.12,7,2006
5,1.55,7,2006
6,2.05,7,2006
7,1.73,7,2006
8,1.67,7,2006
9,4.28,7,2006
10,2.48,7,2006
11,1.80,7,2006
12,1.28,7,2006
13,1.38,7,2006
14,1.48,7,2006
15,1.99,7,2006
16,1.71,7,2006
17,1.46,7,2006
18,1.49,7,2006
19,1.77,7,2006
20,1.48,7,2006
21,1.54,7,2006
22,1.28,7,2006
23,1.52,7,2006
24,1.32,7,2006
25,1.53,7,2006
26,1.36,7,2006
27,1.38,7,2006
28,1.67,7,2006
29,1.76,7,2006
30,1.77,7,2006
31,2.09,7,2006
32,1.71,7,2006
33,1.68,7,2006
34,1.51,7,2006
35,1.57,7,2006
36,1.90,7,2006
37,1.90,7,2006
38,1.75,7,2006
39,1.23,7,2006
40,1.53,7,2006
41,1.34,7,2006
42,1.37,7,2006
43,1.39,7,2006
44,1.41,7,2006
45,1.49,7,2006
46,1.78,7,2006
47,1.17,7,2006
48,1.67,7,2006
49,1.44,7,2006
50,1.58,7,2006
51,1.57,7,2006
52,1.58,7,2006
53,1.45,7,2006
54,1.45,7,2006
55,1.42,7,2006
56,1.36,7,2006
57,1.87,7,2006
58,1.61,7,2006
59,1.63,7,2006
60,1.03,7,2006
61,1.92,7,2006
62,1.51,7,2006
63,1.47,7,2006
64,1.44,7,2006
65,1.55,7,2006
66,1.14,7,2006
67,1.32,7,2006
68,1.15,7,2006
69,1.42,7,2006
70,1.36,7,2006
71,1.52,7,2006
72,1.29,7,2006
73,1.38,7,2006
74,1.34,7,2006
75,1.42,7,2006
76,1.42,7,2006
77,1.40,7,2006
78,1.51,7,2006
79,1.80,7,2006
80,1.60,7,2006
81,1.99,7,2006
82,1.90,7,2006
83,1.40,7,2006
84,1.65,7,2006
85,1.54,7,2006
86,1.77,7,2006
87,1.44,7,2006
88,1.57,7,2006
89,1.61,7,2006
90,1.54,7,2006
91,1.25,7,2006
92,1.67,7,2006
93,1.50,7,2006
94,1.84,7,2006
95,1.45,7,2006
96,1.04,7,2006
97,1.97,7,2006
98,1.98,7,2006
99,1.87,7,2006
100,1.68,7,2006
101,1.91,7,2006
102,1.90,7,2006
103,1.69,7,2006
104,1.55,7,2006
105,1.65,7,2006
106,1.65,7,2006
107,1.63,7,2006
108,1.80,7,2006
109,1.48,7,2006
110,1.43,7,2006
111,2.05,7,2006
112,1.23,7,2006
113,1.57,7,2006
114,1.52,7,2006
115,1.88,7,2006
116,1.57,7,2006
117,1.35,7,2006
118,1.34,7,2006
119,1.37,7,2006
120,1.62,7,2006
121,1.35,7,2006
122,1.58,7,2006
123,1.57,7,2006
124,1.60,7,2006
125,1.34,7,2006
126,1.54,7,2006
127,1.78,7,2006
128,1.89,7,2006
129,1.73,7,2006
130,0.99,7,2006
131,1.44,7,2006
132,1.72,7,2006
133,1.72,7,2006
134,1.34,7,2006
135,1.54,7,2006
136,1.45,7,2006
137,2.10,7,2006
138,1.37,7,2006
139,1.61,7,2006
140,1.68,7,2006
141,1.61,7,2006
142,1.53,7,2006
143,1.43,7,2006
144,1.79,7,2006
145,1.76,7,2006
146,1.57,7,2006
147,1.15,7,2006
148,1.39,7,2006
149,1.35,7,2006
150,1.43,7,2006
151,1.66,7,2006
152,1.50,7,2006
153,1.63,7,2006
154,1.54,7,2006
155,1.44,7,2006
156,1.34,7,2006
157,2.01,7,2006
158,1.54,7,2006
159,1.40,7,2006
160,1.44,7,2006
161,1.16,7,2006
162,1.61,7,2006
163,1.17,7,2006
164,1.54,7,2006
165,1.34,7,2006
166,1.63,7,2006
167,1.99,7,2006
168,1.53,7,2006
169,1.60,7,2006
170,1.65,7,2006
171,1.66,7,2006
172,1.46,7,2006
173,1.61,7,2006
174,1.56,7,2006
175,1.22,7,2006
176,1.60,7,2006
177,2.08,7,2006
178,1.80,7,2006
179,1.25,7,2006
180,1.28,7,2006
181,1.37,7,2006
182,1.42,7,2006
183,1.99,7,2006
184,1.24,7,2006
185,1.47,7,2006
186,1.26,7,2006
187,1.50,7,2006
188,1.47,7,2006
189,1.06,7,2006
190,1.66,7,2006
191,1.56,7,2006
192,1.64,7,2006
193,1.55,7,2006
194,1.44,7,2006
195,1.68,7,2006
196,1.53,7,2006
197,1.96,7,2006
198,1.93,7,2006
199,1.46,7,2006
200,1.61,7,2006
201,1.31,7,2006
202,1.29,7,2006
203,1.28,7,2006
204,1.36,7,2006
205,1.78,7,2006
206,1.79,7,2006
207,1.41,7,2006
208,1.35,7,2006
209,1.38,7,2006
210,1.72,7,2006
211,1.49,7,2006
212,1.38,7,2006
213,1.44,7,2006
214,1.55,7,2006
215,1.74,7,2006
216,1.74,7,2006
217,1.31,7,2006
218,1.45,7,2006
219,1.44,7,2006
220,1.57,7,2006
221,1.37,7,2006
222,1.61,7,2006
223,1.40,7,2006
224,1.68,7,2006
225,1.33,7,2006
226,1.63,7,2006
227,1.65,7,2006
228,1.55,7,2006
229,1.63,7,2006
230,1.16,7,2006
231,1.32,7,2006
232,1.58,7,2006
233,1.46,7,2006
234,1.17,7,2006
235,1.87,7,2007
236,1.40,7,2007
237,1.81,7,2007
238,1.44,7,2007
239,1.40,7,2007
240,1.30,7,2007
241,1.50,7,2007
242,1.52,7,2007
243,1.93,7,2007
244,1.58,7,2007
245,1.59,7,2007
246,1.29,7,2007
247,1.74,7,2007
248,1.70,7,2007
249,1.18,7,2007
250,1.53,7,2007
251,1.85,7,2007
252,1.53,7,2007
253,1.61,7,2007
254,0.96,7,2007
255,1.26,7,2007
256,1.03,7,2007
257,1.07,7,2007
258,1.47,7,2007
259,1.34,7,2007
260,1.54,7,2007
261,1.00,7,2007
262,1.09,7,2007
263,1.19,7,2007
264,1.23,7,2007
265,1.19,7,2007
266,1.52,7,2007
267,1.22,7,2007
268,1.05,7,2007
269,0.97,7,2007
270,1.16,7,2007
271,1.49,7,2007
272,1.23,7,2007
273,1.46,7,2007
274,1.65,7,2007
275,1.49,7,2007
276,1.62,7,2007
277,1.67,7,2007
278,1.43,7,2007
279,1.52,7,2007
280,1.51,7,2007
281,1.28,7,2007
282,1.36,7,2007
283,1.40,7,2007
284,1.53,7,2007
285,1.53,7,2007
286,1.57,7,2007
287,1.45,7,2007
288,1.47,7,2007
289,1.36,7,2007
290,1.41,7,2007
291,1.03,7,2007
292,1.26,7,2007
293,1.33,7,2007
294,1.41,7,2007
295,1.16,7,2007
296,1.26,7,2007
297,1.28,7,2007
298,1.07,7,2007
299,1.50,7,2007
300,1.34,7,2007
301,1.44,7,2007
302,1.45,7,2007
303,1.37,7,2007
304,1.42,7,2007
305,1.17,7,2007
306,1.52,7,2007
307,1.79,7,2007
308,1.46,7,2007
309,1.57,7,2007
310,1.88,7,2007
311,1.30,7,2007
312,1.72,7,2007
313,1.37,7,2007
314,1.62,7,2007
315,1.31,7,2007
316,1.30,7,2007
317,1.72,7,2007
318,1.41,7,2007
319,1.48,7,2007
320,1.41,7,2007
321,1.41,7,2007
322,1.53,7,2007
323,1.52,7,2007
324,1.67,7,2007
325,1.65,7,2007
326,1.53,7,2007
327,1.85,7,2007
328,1.66,7,2007
329,1.52,7,2007
330,1.59,7,2007
331,1.18,7,2007
332,1.43,7,2007
333,1.24,7,2007
334,1.18,7,2007
335,1.29,7,2007
336,1.25,7,2007
337,1.39,7,2007
338,1.57,7,2007
339,1.36,7,2007
340,1.49,7,2007
341,1.90,7,2007
342,1.52,7,2007
343,1.10,7,2007
344,1.43,7,2007
345,1.48,7,2007
346,1.39,7,2007
347,1.47,7,2007
348,1.18,7,2007
349,1.48,7,2007
350,1.67,7,2007
351,1.48,7,2007
352,1.46,7,2007
353,1.71,7,2007
354,1.50,7,2007
355,1.47,7,2007
356,1.68,7,2007
357,1.41,7,2007
358,1.34,7,2007
359,1.30,7,2007
360,1.41,7,2007
361,1.65,7,2007
362,1.54,7,2007
363,1.17,7,2007
364,1.52,7,2007
365,1.33,7,2007
366,1.00,7,2007
367,1.27,7,2007
368,1.34,7,2007
369,1.00,7,2007
370,1.50,7,2007
371,1.27,7,2007
372,1.65,7,2007
373,1.63,7,2007
374,1.60,7,2007
375,1.13,7,2007
376,1.49,7,2007
377,1.52,7,2007
378,1.43,7,2007
379,1.33,7,2007
380,1.58,7,2007
381,1.59,7,2007
382,1.59,7,2007
383,1.48,7,2007
384,1.31,7,2007
385,1.30,7,2007
386,1.00,7,2007
387,0.98,7,2007
388,1.17,7,2007
389,1.37,7,2007
390,1.63,7,2007
391,1.20,7,2007
392,1.25,7,2007
393,1.29,7,2007
394,1.31,7,2007
395,1.26,7,2007
396,1.54,7,2007
397,1.18,7,2007
398,1.53,7,2007
399,1.27,7,2007
400,1.40,7,2007
401,1.35,7,2007
402,1.15,7,2007
403,1.20,7,2007
404,1.11,7,2007
405,1.29,7,2007
406,1.53,7,2007
407,1.52,7,2007
408,1.38,7,2007
409,1.30,7,2007
410,0.97,7,2007
411,0.96,7,2007
412,1.75,7,2007
413,1.55,7,2007
414,1.45,7,2007
415,1.51,7,2007
416,1.38,7,2007
417,1.35,7,2007
418,1.50,7,2007
419,1.28,7,2007
420,1.49,7,2007
421,1.17,7,2007
422,1.29,7,2007
423,1.60,7,2007
424,1.38,7,2007
425,1.43,7,2007
426,1.22,7,2007
427,1.24,7,2007
428,1.31,7,2007
429,1.26,7,2007
430,1.57,7,2007
431,1.27,7,2007
432,1.98,7,2007
433,1.58,7,2007
434,1.47,7,2007
435,1.45,7,2007
436,1.54,7,2007
437,1.63,7,2007
438,1.26,7,2007
439,1.35,7,2007
440,1.54,7,2007
441,1.23,7,2007
442,1.42,7,2007
443,1.39,7,2007
444,1.31,7,2007
445,1.16,7,2007
446,1.20,7,2007
447,1.27,7,2007
448,1.49,7,2007
449,1.65,7,2007
450,1.98,7,2007
451,1.36,7,2007
452,1.41,7,2007
453,1.25,7,2007
454,1.16,7,2007
455,1.13,7,2007
456,1.36,7,2007
457,1.25,7,2007
458,0.99,7,2007
459,1.50,7,2007
460,1.49,7,2007
461,1.68,7,2007
462,1.57,7,2007
463,1.38,7,2007
464,1.46,7,2007
465,1.35,7,2007
466,1.48,7,2007
467,1.26,7,2007
468,1.49,7,2007
469,1.55,7,2007
470,1.76,7,2007
471,1.46,7,2007
472,1.45,7,2007
473,1.43,7,2007
474,1.51,7,2007
475,1.52,7,2007
476,1.39,7,2007
477,1.67,7,2007
478,1.54,7,2007
479,1.75,7,2007
480,1.11,7,2007
481,1.28,7,2007
482,1.43,7,2007
483,1.25,7,2007
484,1.38,7,2007
485,1.24,7,2007
486,1.15,7,2007
487,1.54,7,2007
488,1.43,7,2007
489,1.66,7,2007
490,1.18,7,2007
491,1.23,7,2007
492,1.55,7,2007
493,1.34,7,2007
494,1.33,7,2007
495,1.19,7,2007
496,1.17,7,2007
497,1.32,7,2007
498,1.49,7,2007
499,1.29,7,2007
500,1.38,7,2007
501,1.32,7,2007
502,1.27,7,2007
503,1.25,7,2007
504,1.32,7,2007
505,1.31,7,2007
506,1.66,7,2007
507,1.48,7,2007
508,1.48,7,2007
509,1.51,7,2007
510,1.35,7,2007
511,1.34,7,2007
512,1.33,7,2007
513,1.34,7,2007
514,1.22,7,2007
515,1.62,7,2007
516,1.39,7,2007
517,1.59,7,2007
518,1.42,7,2007
519,1.31,7,2007
520,1.19,7,2007
521,1.65,7,2007
522,1.41,7,2007
523,1.57,7,2007
524,1.37,7,2007
525,1.47,7,2007
526,1.28,7,2007
527,1.43,7,2007
528,1.16,7,2007
529,1.48,7,2007
530,1.27,7,2007
531,1.55,7,2007
532,1.13,7,2007
533,1.41,7,2007
534,1.06,7,2007
535,1.59,7,2007
536,1.57,7,2007
537,1.59,7,2007
538,1.48,7,2007
539,1.47,7,2007
540,1.34,7,2007
541,1.35,7,2007
542,1.43,7,2007
543,1.21,7,2007
544,1.11,7,2007
545,1.37,7,2007
546,1.62,7,2007
547,1.44,7,2007
548,1.69,7,2007
549,1.33,7,2007
550,1.32,7,2007
551,1.49,7,2007
552,1.38,7,2007
553,1.41,7,2007
554,1.51,7,2007
555,1.32,7,2007
556,1.33,7,2007
557,1.61,7,2007
558,1.52,7,2007
559,1.39,7,2007
560,1.46,7,2007
561,1.40,7,2007
562,1.48,7,2007
563,1.38,7,2007
564,1.26,7,2007
565,1.37,7,2007
566,1.44,7,2007
567,1.38,7,2007
568,1.44,7,2007
569,1.50,7,2007
570,1.22,7,2007
571,1.31,7,2007
572,1.03,7,2007
573,1.51,7,2007
574,1.34,7,2007
575,1.09,7,2007
576,1.49,7,2007
577,1.46,7,2007
578,1.54,7,2007
579,1.57,7,2007
580,1.24,7,2007
581,1.51,7,2007
582,1.60,7,2007
583,1.12,7,2007
584,1.37,7,2007
585,1.33,7,2007
586,1.49,7,2007
587,1.51,7,2007
588,1.41,7,2007
589,1.49,7,2007
590,1.11,7,2007
591,1.38,7,2007
592,1.34,7,2007
593,1.36,7,2007
594,1.41,7,2007
595,1.45,7,2007
596,1.22,7,2007
597,1.29,7,2007
598,1.60,7,2007
599,1.61,7,2007
600,1.43,7,2007
601,1.40,7,2007
602,1.28,7,2007
603,1.42,7,2007
604,1.41,7,2007
605,1.76,7,2007
606,1.51,7,2007
607,1.20,7,2007
608,1.42,7,2007
609,1.57,7,2007
610,1.58,7,2007
611,1.41,7,2007
612,1.39,7,2007
613,1.57,7,2007
614,1.55,7,2007
615,1.67,7,2007
616,1.44,7,2007
617,1.57,7,2007
618,1.35,7,2007
619,1.72,7,2007
620,1.35,7,2007
621,1.45,7,2007
622,1.27,7,2007
623,1.50,7,2007
624,1.53,7,2007
625,1.53,7,2007
626,1.56,7,2007
627,1.32,7,2007
628,1.31,7,2007
629,1.57,7,2007
630,1.08,7,2007
631,1.32,7,2007
632,1.23,7,2007
633,1.95,7,2007
634,1.35,7,2007
635,1.60,7,2007
636,1.55,7,2007
637,1.49,7,2007
638,1.58,7,2007
639,1.55,7,2007
640,1.53,7,2007
641,1.43,7,2007
642,1.55,7,2007
643,1.37,7,2007
644,1.55,7,2007
645,1.38,7,2007
646,1.97,7,2007
647,1.68,7,2007
648,1.44,7,2007
649,0.99,7,2007
650,1.70,7,2007
651,1.19,7,2007
652,1.32,7,2007
653,1.57,7,2007
654,1.59,7,2007
655,1.35,7,2007
656,1.21,7,2007
657,1.44,7,2007
658,1.50,7,2007
659,1.23,7,2007
660,1.32,7,2007
661,1.30,7,2007
662,1.39,7,2007
663,1.60,7,2007
664,1.38,7,2007
665,1.71,7,2007
666,1.27,7,2007
667,1.37,7,2007
668,1.09,7,2007
669,1.43,7,2007
670,1.47,7,2007
671,1.58,7,2007
672,1.41,7,2007
673,1.58,7,2007
674,1.36,7,2007
675,1.11,7,2007
676,1.49,7,2007
677,1.14,7,2007
678,1.24,7,2007
679,1.35,7,2007
680,1.47,7,2007
681,1.43,7,2007
682,0.86,7,2007
683,1.60,7,2007
684,1.61,7,2007
685,1.21,7,2007
686,1.08,7,2007
687,1.33,7,2007
688,1.24,7,2007
689,1.47,7,2007
690,1.29,7,2007
691,1.49,7,2007
692,1.38,7,2007
693,1.26,7,2007
694,1.18,7,2007
695,1.41,7,2007
696,1.48,7,2007
697,1.32,7,2007
698,1.07,7,2007
699,1.60,7,2007
700,1.24,7,2007
701,1.18,7,2007
702,1.33,7,2007
703,1.37,7,2007
704,1.49,7,2007
705,1.15,7,2007
706,1.33,7,2007
707,1.29,7,2007
708,1.23,7,2007
709,1.35,7,2007
710,1.26,7,2007
711,1.61,7,2007
712,1.29,7,2007
713,1.41,7,2007
714,1.49,7,2007
715,1.36,7,2007
716,1.29,7,2007
717,1.43,7,2007
718,1.44,7,2007
719,1.54,7,2007
720,1.55,7,2007
721,1.62,7,2007
722,1.36,7,2007
723,1.20,7,2007
724,1.45,7,2007
725,1.15,7,2007
726,1.19,7,2007
727,1.19,7,2007
728,1.55,7,2007
729,1.34,7,2007
730,1.48,7,2007
731,1.15,7,2007
732,1.08,7,2007
733,1.59,7,2007
734,1.59,7,2007
735,1.26,7,2007
736,1.03,7,2007
737,1.57,7,2007
738,1.57,7,2007
739,1.10,7,2007
740,1.21,7,2007
741,1.36,7,2007
742,1.30,7,2007
743,1.59,7,2007
744,1.45,7,2007
745,1.38,7,2007
746,1.06,7,2007
747,1.28,7,2007
748,1.10,7,2007
749,1.41,7,2007
750,1.48,7,2007
751,1.21,7,2007
752,1.08,7,2007
753,0.60,7,2007
754,1.47,7,2007
755,1.27,7,2007
756,1.05,7,2007
757,1.46,7,2007
758,1.39,7,2007
759,1.32,7,2007
760,1.43,7,2007
761,1.52,7,2007
762,1.44,7,2007
763,1.44,7,2007
764,1.23,7,2007
765,1.36,7,2007
766,1.37,7,2007
767,1.34,7,2007
768,1.08,7,2007
769,1.14,7,2007
770,1.37,7,2007
771,1.58,7,2007
772,1.57,7,2007
773,1.07,7,2007
774,1.28,7,2007
775,1.15,7,2007
776,1.23,7,2007
777,1.30,7,2007
778,1.03,7,2007
779,1.09,7,2007
780,1.40,7,2007
781,1.16,7,2007
782,1.12,7,2007
783,1.33,7,2007
784,1.50,7,2007
785,1.00,7,2007
786,1.18,7,2007
787,1.41,7,2007
788,1.38,7,2007
789,1.28,7,2007
790,1.08,7,2007
791,1.13,7,2007
792,1.09,7,2007
793,1.22,7,2007
794,1.04,7,2007
795,1.06,7,2007
796,1.10,7,2007
797,1.06,7,2007
798,1.32,7,2007
799,1.34,7,2007
800,1.48,7,2007
801,1.05,7,2007
802,1.30,7,2007
803,1.21,7,2007
804,1.06,7,2007
805,1.17,7,2007
806,1.03,7,2007
807,1.51,7,2007
808,1.45,7,2007
809,1.30,7,2007
810,1.31,7,2007
811,1.52,7,2007
812,1.54,7,2007
813,1.47,7,2007
814,1.52,7,2007
815,1.43,7,2007
816,1.42,7,2007
817,1.45,7,2007
818,1.31,7,2007
819,1.22,7,2007
820,1.33,7,2007
821,1.27,7,2007
822,1.30,7,2007
823,1.40,7,2007
824,1.13,7,2007
825,0.92,7,2007
826,1.19,7,2007
827,1.25,7,2007
828,1.36,7,2007
829,1.35,7,2007
830,1.58,7,2007
831,1.29,7,2007
832,1.28,7,2007
833,1.36,7,2007
834,1.29,7,2007
835,0.96,7,2007
836,1.54,7,2007
837,0.96,7,2007
838,1.35,7,2007
839,1.35,7,2007
840,1.52,7,2007
841,1.34,7,2007
842,1.00,7,2007
843,1.25,7,2007
844,1.31,7,2007
845,1.22,7,2007
846,1.31,7,2007
847,1.23,7,2007
848,1.29,7,2007
849,1.48,7,2007
850,1.26,7,2007
851,1.19,7,2007
852,1.29,7,2007
853,1.35,7,2007
854,1.41,7,2007
855,1.33,7,2007
856,1.09,7,2007
857,1.10,7,2007
858,1.14,7,2007
859,1.27,7,2007
860,1.49,7,2007
861,1.32,7,2007
862,1.48,7,2007
863,1.49,7,2007
864,1.35,7,2007
865,1.12,7,2007
866,1.23,7,2007
867,1.20,7,2007
868,1.16,7,2007
869,1.10,7,2007
870,1.09,7,2007
871,1.36,7,2007
872,1.03,7,2007
873,1.16,7,2007
874,1.38,7,2007
875,1.44,7,2007
876,1.41,7,2007
877,1.10,7,2007
878,1.20,7,2007
879,1.28,7,2007
880,1.26,7,2007
881,1.21,7,2007
882,1.29,7,2007
883,1.29,7,2007
884,1.46,7,2007
885,1.34,7,2007
886,1.36,7,2007
887,1.38,7,2007
888,1.27,7,2007
889,1.24,7,2007
890,1.06,7,2007
891,1.06,7,2007
892,1.12,7,2007
893,1.17,7,2007
894,1.07,7,2007
895,1.36,7,2007
896,1.32,7,2007
897,1.06,7,2007
898,1.16,7,2007
899,1.26,7,2007
900,1.24,7,2007
901,1.38,7,2007
902,1.05,7,2007
903,1.30,7,2007
904,1.26,7,2007
905,1.14,7,2007
906,1.13,7,2007
907,1.33,7,2007
908,1.11,7,2007
909,1.51,7,2007
910,1.11,7,2007
911,1.06,7,2007
912,1.18,7,2007
913,1.18,7,2007
914,1.34,7,2007
915,1.03,7,2007
916,1.15,7,2007
917,1.27,7,2007
918,1.14,7,2007
919,1.32,7,2007
920,1.18,7,2007
921,1.20,7,2007
922,1.13,7,2007
923,1.18,7,2007
924,1.27,7,2007
925,1.09,7,2007
926,1.01,7,2007
927,0.91,7,2007
928,1.36,7,2007
929,1.21,7,2007
930,1.43,7,2007
931,1.28,7,2007
932,0.82,7,2007
933,1.20,7,2007
934,1.14,7,2007
935,1.18,7,2007
936,1.07,7,2007
937,1.09,7,2007
938,1.10,7,2007
939,0.96,7,2007
940,1.02,7,2007
941,1.09,7,2007
942,0.87,7,2007
943,1.04,7,2007
944,1.17,7,2007
945,1.16,7,2007
946,1.11,7,2007
947,1.26,7,2007
948,1.12,7,2007
949,0.98,7,2007
950,0.70,7,2007
951,1.11,7,2007
952,1.10,7,2007
953,0.70,7,2007
954,1.07,7,2007
955,1.23,7,2007
956,0.97,7,2007
957,1.14,7,2007
958,1.06,7,2007
959,1.07,7,2007
960,1.10,7,2007
961,1.20,7,2007
962,0.80,7,2007
963,0.97,7,2007
964,1.16,7,2007
965,1.02,7,2007
966,0.91,7,2007
967,1.05,7,2007
968,1.05,7,2007
969,0.97,7,2007
970,1.06,7,2007
971,0.91,7,2007
972,0.95,7,2007
973,0.85,7,2007
974,0.82,7,2007
975,0.87,7,2007
976,0.79,7,2007
977,1.02,7,2007
978,1.28,7,2008
979,1.67,7,2008
980,1.74,7,2008
981,1.50,7,2008
982,1.59,7,2008
983,1.78,7,2008
984,1.20,7,2008
985,1.55,7,2008
986,1.15,7,2008
987,1.79,7,2008
988,1.46,7,2008
989,1.50,7,2008
990,1.61,7,2008
991,1.54,7,2008
992,1.53,7,2008
993,1.62,7,2008
994,1.67,7,2008
995,1.68,7,2008
996,1.60,7,2008
997,1.47,7,2008
998,1.43,7,2008
999,1.54,7,2008
1000,1.30,7,2008
1001,1.15,7,2008
1002,1.39,7,2008
1003,1.71,7,2008
1004,1.82,7,2008
1005,1.74,7,2008
1006,1.90,7,2008
1007,1.48,7,2008
1008,1.72,7,2008
1009,1.59,7,2008
1010,1.56,7,2008
1011,1.81,7,2008
1012,1.59,7,2008
1013,1.65,7,2008
1014,1.66,7,2008
1015,1.52,7,2008
1016,1.49,7,2008
1017,1.42,7,2008
1018,1.74,7,2008
1019,1.19,7,2008
1020,1.47,7,2008
1021,1.72,7,2008
1022,1.48,7,2008
1023,1.56,7,2008
1024,1.86,7,2008
1025,1.39,7,2008
1026,1.20,7,2008
1027,1.26,7,2008
1028,1.26,7,2008
1029,1.35,7,2008
1030,1.33,7,2008
1031,1.32,7,2008
1032,1.10,7,2008
1033,1.21,7,2008
1034,1.17,7,2008
1035,1.58,7,2008
1036,1.60,7,2008
1037,1.43,7,2008
1038,1.61,7,2008
1039,1.61,7,2008
1040,1.41,7,2008
1041,1.41,7,2008
1042,1.38,7,2008
1043,1.54,7,2008
1044,1.62,7,2008
1045,1.59,7,2008
1046,1.34,7,2008
1047,1.48,7,2008
1048,1.60,7,2008
1049,1.51,7,2008
1050,1.28,7,2008
1051,1.04,7,2008
1052,1.62,7,2008
1053,1.25,7,2008
1054,1.30,7,2008
1055,1.97,7,2008
1056,1.51,7,2008
1057,1.58,7,2008
1058,1.55,7,2008
1059,1.09,7,2008
1060,1.05,7,2008
1061,1.46,7,2008
1062,1.46,7,2008
1063,1.46,7,2008
1064,1.39,7,2008
1065,1.46,7,2008
1066,1.67,7,2008
1067,1.63,7,2008
1068,1.71,7,2008
1069,1.79,7,2008
1070,1.38,7,2008
1071,1.56,7,2008
1072,1.50,7,2008
1073,1.58,7,2008
1074,1.21,7,2008
1075,1.40,7,2008
1076,1.50,7,2008
1077,1.55,7,2008
1078,1.58,7,2008
1079,1.37,7,2008
1080,1.25,7,2008
1081,1.47,7,2008
1082,1.51,7,2008
1083,1.47,7,2008
1084,1.38,7,2008
1085,1.27,7,2008
1086,1.52,7,2008
1087,1.89,7,2008
1088,1.72,7,2008
1089,1.42,7,2008
1090,1.58,7,2008
1091,1.81,7,2008
1092,1.60,7,2008
1093,1.33,7,2008
1094,1.17,7,2008
1095,1.67,7,2008
1096,1.35,7,2008
1097,1.03,7,2008
1098,1.24,7,2008
1099,1.43,7,2008
1100,1.33,7,2008
1101,1.81,7,2008
1102,1.84,7,2008
1103,1.35,7,2008
1104,1.59,7,2008
1105,1.56,7,2008
1106,1.85,7,2008
1107,1.57,7,2008
1108,1.59,7,2008
1109,1.78,7,2008
1110,1.78,7,2008
1111,1.53,7,2008
1112,1.45,7,2008
1113,1.71,7,2008
1114,1.50,7,2008
1115,1.27,7,2008
1116,1.38,7,2008
1117,1.35,7,2008
1118,1.18,7,2008
1119,1.21,7,2008
1120,1.07,7,2008
1121,1.75,7,2008
1122,1.78,7,2008
1123,1.66,7,2008
1124,1.57,7,2008
1125,1.32,7,2008
1126,1.49,7,2008
1127,1.31,7,2008
1128,1.19,7,2008
1129,1.42,7,2008
1130,1.23,7,2008
1131,1.34,7,2008
1132,1.25,7,2008
1133,1.39,7,2008
