Sample,Length (mm),Month,Year
1134,1.45,7,2008
1135,1.66,7,2008
1136,1.75,7,2008
1137,1.52,7,2008
1138,1.66,7,2008
1139,1.74,7,2008
1140,1.42,7,2008
1141,1.30,7,2008
1142,1.41,7,2008
1143,1.11,7,2008
1144,1.74,7,2008
1145,1.75,7,2008
1146,1.77,7,2008
1147,1.51,7,2008
1148,1.41,7,2008
1149,1.32,7,2008
1150,1.67,7,2008
1151,1.62,7,2008
1152,0.91,7,2008
1153,1.14,7,2008
1154,1.44,7,2008
1155,1.44,7,2008
1156,0.83,7,2008
1157,1.22,7,2008
1158,1.51,7,2008
1159,1.63,7,2008
1160,1.75,7,2008
1161,1.91,7,2008
1162,1.73,7,2008
1163,1.63,7,2008
1164,1.61,7,2008
1165,1.35,7,2008
1166,1.44,7,2008
1167,1.33,7,2008
1168,0.91,7,2008
1169,1.02,7,2008
1170,1.43,7,2008
1171,1.61,7,2008
1172,1.46,7,2008
1173,1.70,7,2008
1174,1.58,7,2008
1175,1.33,7,2008
1176,1.41,7,2008
1177,1.48,7,2008
1178,1.78,7,2008
1179,1.26,7,2008
1180,1.38,7,2008
1181,1.74,7,2008
1182,1.39,7,2008
1183,1.63,7,2008
1184,1.63,7,2008
1185,1.31,7,2008
1186,1.57,7,2008
1187,1.28,7,2008
1188,0.97,7,2008
1189,1.36,7,2008
1190,1.51,7,2008
1191,1.19,7,2008
1192,1.28,7,2008
1193,1.30,7,2008
1194,1.61,7,2008
1195,1.77,7,2008
1196,1.66,7,2008
1197,1.76,7,2008
1198,1.43,7,2008
1199,1.59,7,2008
1200,1.49,7,2008
1201,1.63,7,2008
1202,1.31,7,2008
1203,1.05,7,2008
1204,1.33,7,2008
1205,1.24,7,2008
1206,1.60,7,2008
1207,1.39,7,2008
1208,1.24,7,2008
1209,1.42,7,2008
1210,1.17,7,2008
1211,1.56,7,2008
1212,1.69,7,2008
1213,1.59,7,2008
1214,1.24,7,2008
1215,1.09,7,2008
1216,1.39,7,2008
1217,1.73,7,2008
1218,1.56,7,2008
1219,1.34,7,2008
1220,1.38,7,2008
1221,1.13,7,2008
1222,1.07,7,2008
1223,1.48,7,2008
1224,1.41,7,2008
1225,1.65,7,2008
1226,0.97,7,2008
1227,1.35,7,2008
1228,0.74,7,2008
1229,0.78,7,2008
1230,1.57,7,2008
1231,1.17,7,2008
1232,1.24,7,2008
1233,1.55,7,2008
1234,1.29,7,2008
1235,1.92,7,2008
1236,1.54,7,2008
1237,1.06,7,2008
1238,1.44,7,2008
1239,1.35,7,2008
1240,1.42,7,2008
1241,1.55,7,2008
1242,1.17,7,2008
1243,1.12,7,2008
1244,1.64,7,2008
1245,1.54,7,2008
1246,1.15,7,2008
1247,1.21,7,2008
1248,1.23,7,2008
1249,1.09,7,2008
1,2.22,8,2006
2,2.82,8,2006
3,2.93,8,2006
4,2.65,8,2006
5,2.47,8,2006
6,2.73,8,2006
7,2.64,8,2006
8,2.42,8,2006
9,2.58,8,2006
10,2.02,8,2007
11,1.79,8,2007
12,2.09,8,2007
13,2.21,8,2007
14,1.53,8,2007
15,1.97,8,2007
16,1.72,8,2007
17,1.92,8,2007
18,1.51,8,2007
19,2.08,8,2007
20,1.30,8,2007
21,1.74,8,2007
22,1.35,8,2007
23,1.66,8,2007
24,1.68,8,2007
25,1.30,8,2007
26,1.84,8,2007
27,1.88,8,2007
28,1.75,8,2007
29,1.79,8,2007
30,1.22,8,2007
31,1.56,8,2007
32,1.62,8,2007
33,1.68,8,2007
34,1.36,8,2007
1,2.33,9,2006
2,2.68,9,2006
3,2.17,9,2006
4,3.07,9,2006
5,2.67,9,2006
6,2.57,9,2006
7,2.59,9,2006
8,2.49,9,2006
9,2.49,9,2006
10,1.99,9,2006
11,2.91,9,2006
12,2.69,9,2006
13,2.28,9,2006
14,2.90,9,2006
15,2.82,9,2006
16,2.63,9,2006
17,2.48,9,2006
18,2.65,9,2006
19,2.66,9,2006
20,2.48,9,2006
21,2.61,9,2006
22,2.19,9,2006
23,2.53,9,2006
24,2.59,9,2006
25,2.70,9,2006
26,2.01,9,2006
27,2.78,9,2006
28,2.12,9,2006
29,2.18,9,2006
30,2.60,9,2006
31,2.22,9,2006
32,2.63,9,2006
33,2.42,9,2006
34,2.99,9,2006
35,2.51,9,2006
36,2.36,9,2006
37,2.07,9,2006
38,2.28,9,2006
39,2.03,9,2006
40,1.78,9,2006
41,2.31,9,2006
42,2.35,9,2006
43,2.21,9,2006
44,1.88,9,2006
45,2.26,9,2006
46,2.70,9,2006
47,2.79,9,2006
48,1.85,9,2006
49,2.71,9,2006
50,2.30,9,2006
51,2.66,9,2006
52,2.48,9,2006
53,2.24,9,2006
54,2.21,9,2006
55,2.42,9,2006
56,2.13,9,2006
57,2.29,9,2006
58,2.02,9,2006
59,2.30,9,2006
60,2.44,9,2006
61,2.24,9,2006
62,2.23,9,2006
63,2.03,9,2006
64,2.42,9,2006
65,2.25,9,2006
66,2.35,9,2006
67,2.27,9,2006
68,2.32,9,2006
69,1.66,9,2006
70,2.15,9,2006
71,2.36,9,2006
72,2.30,9,2006
73,2.54,9,2006
74,1.95,9,2006
75,1.99,9,2006
76,2.22,9,2006
77,1.99,9,2006
78,2.07,9,2006
79,1.60,9,2006
80,2.40,9,2006
81,2.11,9,2006
82,2.09,9,2006
83,2.31,9,2006
84,2.04,9,2006
85,2.20,9,2006
86,1.95,9,2006
87,2.02,9,2006
88,1.90,9,2006
89,2.04,9,2006
90,1.91,9,2006
91,1.46,9,2006
92,2.05,9,2006
93,2.40,9,2006
94,1.55,9,2006
95,2.14,9,2006
96,1.94,9,2006
97,1.85,9,2006
98,1.76,9,2006
99,2.00,9,2006
100,2.38,9,2006
101,2.17,9,2006
102,2.05,9,2006
103,1.90,9,2006
104,2.02,9,2006
105,2.28,9,2006
106,2.13,9,2006
107,2.36,9,2006
108,1.98,9,2006
109,2.20,9,2006
110,1.95,9,2006
111,1.98,9,2006
112,2.28,9,2006
113,2.23,9,2006
114,3.25,9,2007
115,3.25,9,2007
116,3.25,9,2007
117,3.25,9,2007
118,3.25,9,2007
119,3.25,9,2007
120,3.25,9,2007
121,3.25,9,2007
122,3.25,9,2007
123,3.25,9,2007
124,3.25,9,2007
125,3.25,9,2007
126,3.25,9,2007
127,3.25,9,2007
128,3.25,9,2007
129,3.25,9,2007
130,3.25,9,2007
131,3.25,9,2007
132,3.25,9,2007
133,3.25,9,2007
134,3.25,9,2007
135,3.25,9,2007
136,3.25,9,2007
137,3.25,9,2007
138,3.25,9,2007
139,3.25,9,2007
140,3.25,9,2007
141,3.25,9,2007
142,3.25,9,2007
143,3.25,9,2007
144,3.25,9,2007
145,3.25,9,2007
146,3.25,9,2007
147,3.25,9,2007
148,3.25,9,2007
149,3.25,9,2007
150,3.25,9,2007
151,3.25,9,2007
152,2.93,9,2007
153,2.67,9,2007
154,2.74,9,2007
155,2.57,9,2007
156,2.78,9,2007
157,2.86,9,2007
158,2.72,9,2007
159,2.54,9,2007
160,2.54,9,2007
161,2.66,9,2007
162,2.67,9,2007
163,2.80,9,2007
164,3.13,9,2007
165,2.91,9,2007
166,2.94,9,2007
167,3.05,9,2007
168,2.61,9,2007
169,2.93,9,2007
170,3.12,9,2007
171,2.73,9,2007
172,2.89,9,2007
173,2.77,9,2007
174,2.99,9,2007
175,2.94,9,2007
176,2.65,9,2007
177,2.75,9,2007
178,2.87,9,2007
179,3.26,9,2007
180,2.90,9,2007
181,2.60,9,2007
182,2.84,9,2007
183,2.58,9,2007
184,2.33,9,2007
185,2.94,9,2007
186,2.99,9,2007
187,2.50,9,2007
188,3.03,9,2007
189,2.65,9,2007
190,2.95,9,2007
191,3.02,9,2007
192,3.17,9,2007
193,3.25,9,2007
194,2.48,9,2007
195,3.21,9,2007
196,2.86,9,2007
197,3.00,9,2007
198,2.94,9,2007
199,3.17,9,2007
200,2.97,9,2007
201,2.79,9,2007
202,3.33,9,2007
203,2.98,9,2007
204,2.96,9,2007
205,3.02,9,2007
206,3.02,9,2007
207,2.63,9,2007
208,2.68,9,2007
209,3.28,9,2007
210,2.94,9,2007
211,2.84,9,2007
212,2.93,9,2007
213,2.79,9,2007
214,3.04,9,2007
215,2.87,9,2007
216,3.04,9,2007
217,2.83,9,2007
218,2.63,9,2007
219,2.95,9,2007
220,3.20,9,2007
221,3.00,9,2007
222,3.16,9,2007
223,3.02,9,2007
224,3.31,9,2007
225,2.62,9,2007
226,3.32,9,2007
227,2.64,9,2007
228,2.81,9,2007
229,3.18,9,2007
230,2.30,9,2007
231,2.35,9,2007
232,2.93,9,2007
233,3.15,9,2007
234,2.68,9,2007
235,2.87,9,2007
236,2.76,9,2007
237,2.53,9,2007
238,3.13,9,2007
239,2.81,9,2007
240,2.60,9,2007
241,2.83,9,2007
242,2.82,9,2007
243,2.53,9,2007
244,2.98,9,2007
245,2.80,9,2007
246,2.97,9,2007
247,5.67,9,2007
248,3.38,9,2007
249,2.87,9,2007
250,2.70,9,2007
251,3.01,9,2007
252,2.67,9,2007
253,2.62,9,2007
254,3.01,9,2007
255,2.64,9,2007
256,3.72,9,2007
257,2.68,9,2007
258,2.57,9,2007
259,2.86,9,2007
260,2.96,9,2007
261,2.58,9,2007
262,3.27,9,2007
263,3.19,9,2007
264,2.78,9,2007
265,2.69,9,2007
266,3.15,9,2007
267,2.84,9,2007
268,2.43,9,2007
269,3.21,9,2007
270,3.39,9,2007
271,2.95,9,2007
272,2.93,9,2007
273,3.09,9,2007
274,3.20,9,2007
275,3.11,9,2007
276,2.94,9,2007
277,2.91,9,2007
278,2.56,9,2007
279,2.63,9,2007
280,2.55,9,2007
281,2.27,9,2007
282,2.53,9,2007
283,2.79,9,2007
284,3.21,9,2007
285,2.64,9,2007
286,2.50,9,2007
287,2.42,9,2007
288,3.07,9,2007
289,2.94,9,2007
290,2.89,9,2007
291,2.69,9,2007
292,2.72,9,2007
293,3.05,9,2007
294,2.97,9,2007
295,2.98,9,2007
296,2.71,9,2007
297,2.65,9,2007
298,2.84,9,2007
299,2.87,9,2007
300,2.80,9,2007
301,2.49,9,2007
302,2.94,9,2007
303,2.40,9,2007
304,2.75,9,2007
305,2.82,9,2007
306,3.27,9,2007
307,2.66,9,2007
308,2.66,9,2007
309,2.85,9,2007
310,2.77,9,2007
311,3.12,9,2007
312,2.73,9,2007
313,2.60,9,2007
314,3.22,9,2007
315,2.95,9,2007
316,2.65,9,2007
317,2.83,9,2007
318,2.95,9,2007
319,3.21,9,2007
320,3.18,9,2007
321,2.37,9,2007
322,3.96,9,2007
323,3.09,9,2007
324,2.97,9,2007
325,3.01,9,2007
326,2.36,9,2007
327,3.13,9,2007
328,2.56,9,2007
329,2.83,9,2007
330,2.89,9,2007
331,2.77,9,2007
332,2.61,9,2007
333,2.54,9,2007
334,2.72,9,2007
335,2.79,9,2007
336,2.80,9,2007
337,2.76,9,2007
338,3.10,9,2007
339,3.33,9,2007
340,2.65,9,2007
341,3.03,9,2007
342,2.59,9,2007
343,2.79,9,2007
344,3.27,9,2007
345,2.90,9,2007
346,2.82,9,2007
347,2.68,9,2007
348,2.67,9,2007
349,2.73,9,2007
350,2.72,9,2007
351,2.63,9,2007
352,2.88,9,2007
353,2.41,9,2007
354,3.38,9,2007
355,2.82,9,2007
356,2.99,9,2007
357,3.14,9,2007
358,3.03,9,2007
359,2.52,9,2007
360,3.01,9,2007
361,2.99,9,2007
362,3.32,9,2007
363,3.34,9,2007
364,2.82,9,2007
365,2.75,9,2007
366,2.98,9,2007
367,3.13,9,2007
368,3.03,9,2007
369,2.68,9,2007
370,2.61,9,2007
371,2.82,9,2007
372,2.72,9,2007
373,3.03,9,2007
374,2.52,9,2007
375,2.65,9,2007
376,2.55,9,2007
377,2.93,9,2007
378,2.88,9,2007
379,2.36,9,2007
380,5.69,9,2007
381,2.65,9,2007
382,2.69,9,2007
383,3.22,9,2007
384,2.68,9,2007
385,3.04,9,2007
386,2.78,9,2007
387,2.44,9,2007
388,2.99,9,2007
389,3.20,9,2007
390,2.71,9,2007
391,2.94,9,2007
392,3.28,9,2007
393,2.78,9,2007
394,2.52,9,2007
395,2.78,9,2007
396,2.87,9,2007
397,2.51,9,2007
398,3.18,9,2007
399,2.79,9,2007
400,3.10,9,2007
401,2.71,9,2007
402,2.42,9,2007
403,2.57,9,2007
404,2.88,9,2007
405,2.47,9,2007
406,2.73,9,2007
407,3.09,9,2007
408,2.94,9,2007
409,2.75,9,2007
410,2.37,9,2007
411,2.50,9,2007
412,3.44,9,2007
413,2.79,9,2007
414,2.77,9,2007
415,3.20,9,2007
416,2.89,9,2007
417,2.77,9,2007
418,3.09,9,2007
419,2.83,9,2007
420,2.77,9,2007
421,2.70,9,2007
422,3.16,9,2007
423,3.14,9,2007
424,3.10,9,2007
425,2.71,9,2007
426,3.16,9,2007
427,3.07,9,2007
428,2.50,9,2007
429,3.02,9,2007
430,3.25,9,2007
431,2.71,9,2007
432,2.72,9,2007
433,2.90,9,2007
434,2.89,9,2007
435,2.52,9,2007
436,2.48,9,2007
437,2.42,9,2007
438,2.84,9,2007
439,2.85,9,2007
440,3.38,9,2007
441,2.63,9,2007
442,2.81,9,2007
443,2.76,9,2007
444,2.68,9,2007
445,2.48,9,2007
446,2.64,9,2007
447,2.95,9,2007
448,2.90,9,2007
449,3.32,9,2007
450,2.89,9,2007
451,2.63,9,2007
452,2.62,9,2007
453,2.70,9,2007
454,2.64,9,2007
455,2.84,9,2007
456,2.93,9,2007
457,3.64,9,2007
458,2.80,9,2007
459,2.97,9,2007
460,2.76,9,2007
461,2.57,9,2007
462,3.27,9,2007
463,2.41,9,2007
464,2.74,9,2007
465,2.86,9,2007
466,2.59,9,2007
467,2.96,9,2007
468,2.93,9,2007
469,3.16,9,2007
470,3.36,9,2007
471,2.68,9,2007
472,2.91,9,2007
473,2.92,9,2007
474,2.80,9,2007
475,2.64,9,2007
476,2.73,9,2007
477,2.59,9,2007
478,2.74,9,2007
479,2.75,9,2007
480,3.05,9,2007
481,2.46,9,2007
482,2.70,9,2007
483,2.96,9,2007
484,2.75,9,2007
485,2.75,9,2007
486,2.78,9,2007
487,2.99,9,2007
488,2.49,9,2007
489,3.03,9,2007
490,3.09,9,2007
491,3.22,9,2007
492,2.28,9,2007
493,2.58,9,2007
494,3.22,9,2007
495,3.05,9,2007
496,2.74,9,2007
497,3.18,9,2007
498,3.00,9,2007
499,2.68,9,2007
500,3.03,9,2007
501,2.99,9,2007
502,2.59,9,2007
503,2.99,9,2007
504,3.25,9,2007
505,2.56,9,2007
506,2.87,9,2007
507,2.88,9,2007
508,3.24,9,2007
509,2.86,9,2007
510,2.71,9,2007
511,2.87,9,2007
512,2.63,9,2007
513,2.81,9,2007
514,2.67,9,2007
515,2.81,9,2007
516,2.68,9,2007
517,2.90,9,2007
518,2.80,9,2007
519,3.24,9,2007
520,3.24,9,2007
521,3.12,9,2007
522,2.35,9,2007
523,2.88,9,2007
524,2.96,9,2007
525,2.54,9,2007
526,2.41,9,2007
527,2.77,9,2007
528,3.12,9,2007
529,2.72,9,2007
530,2.87,9,2007
531,3.06,9,2007
532,3.30,9,2007
533,3.02,9,2007
534,2.49,9,2007
535,3.18,9,2007
536,3.22,9,2007
537,2.66,9,2007
538,2.85,9,2007
539,2.98,9,2007
540,2.85,9,2007
541,3.18,9,2007
542,2.56,9,2007
543,2.88,9,2007
544,2.57,9,2007
545,2.86,9,2007
546,2.80,9,2007
547,2.94,9,2007
548,3.08,9,2007
549,2.73,9,2007
550,2.73,9,2007
551,2.67,9,2007
552,2.99,9,2007
553,2.44,9,2007
554,3.07,9,2007
555,3.07,9,2007
556,2.55,9,2007
557,2.30,9,2007
558,2.78,9,2007
559,3.37,9,2007
560,2.68,9,2007
561,2.76,9,2007
562,3.32,9,2007
563,3.33,9,2007
564,2.49,9,2007
565,3.24,9,2007
566,3.15,9,2007
567,3.05,9,2007
568,3.00,9,2007
569,3.06,9,2007
570,3.11,9,2007
571,2.69,9,2007
572,2.75,9,2007
573,2.81,9,2007
574,2.58,9,2007
575,2.63,9,2007
576,2.42,9,2007
577,2.93,9,2007
578,2.65,9,2007
579,2.38,9,2007
580,2.65,9,2007
581,2.83,9,2007
582,2.73,9,2007
583,4.37,9,2007
584,2.55,9,2007
585,3.09,9,2007
586,2.55,9,2007
587,2.48,9,2007
588,2.42,9,2007
589,2.84,9,2007
590,2.96,9,2007
591,2.47,9,2007
592,2.82,9,2007
593,3.21,9,2007
594,2.55,9,2007
595,3.24,9,2007
596,2.70,9,2007
597,2.51,9,2007
598,2.23,9,2007
599,2.56,9,2007
600,2.48,9,2007
601,2.94,9,2007
602,2.85,9,2007
603,2.88,9,2007
604,3.04,9,2007
605,2.33,9,2007
606,2.57,9,2007
607,2.85,9,2007
608,2.63,9,2007
609,2.51,9,2007
610,2.75,9,2007
611,2.47,9,2007
612,2.75,9,2007
613,2.90,9,2007
614,3.02,9,2007
615,2.75,9,2007
616,2.61,9,2007
617,3.02,9,2007
618,2.46,9,2007
619,2.77,9,2007
620,2.55,9,2007
621,2.66,9,2007
622,2.94,9,2007
623,2.58,9,2007
624,2.55,9,2007
625,3.26,9,2007
626,2.66,9,2007
627,2.58,9,2007
628,3.01,9,2007
629,3.70,9,2007
630,2.53,9,2007
631,2.71,9,2007
632,2.61,9,2007
633,2.85,9,2007
634,3.04,9,2007
635,2.62,9,2007
636,2.76,9,2007
637,3.07,9,2007
638,3.04,9,2007
639,2.86,9,2007
640,2.66,9,2007
641,2.72,9,2007
642,3.36,9,2007
643,3.00,9,2007
644,2.27,9,2007
645,3.36,9,2007
646,2.90,9,2007
647,2.79,9,2007
648,2.64,9,2007
649,2.68,9,2007
650,2.70,9,2007
651,2.96,9,2007
652,2.73,9,2007
653,2.78,9,2007
654,3.15,9,2007
655,3.10,9,2007
656,2.63,9,2007
657,2.96,9,2007
658,2.70,9,2007
659,2.70,9,2007
660,2.68,9,2007
661,2.91,9,2007
662,2.67,9,2007
663,2.85,9,2007
664,2.67,9,2007
665,2.78,9,2007
666,2.99,9,2007
667,2.60,9,2007
668,3.48,9,2007
669,3.00,9,2007
670,2.91,9,2007
671,3.29,9,2007
672,2.94,9,2007
673,2.68,9,2007
674,2.99,9,2007
675,2.63,9,2007
676,2.88,9,2007
677,3.06,9,2007
678,2.65,9,2007
679,2.68,9,2007
680,2.59,9,2007
681,2.72,9,2007
682,3.45,9,2007
683,2.45,9,2007
684,2.68,9,2007
685,2.83,9,2007
686,2.53,9,2007
687,3.04,9,2007
688,3.00,9,2007
689,2.88,9,2007
690,3.06,9,2007
691,3.20,9,2007
692,2.99,9,2007
693,2.95,9,2007
694,3.07,9,2007
695,2.69,9,2007
696,2.93,9,2007
697,2.99,9,2007
698,2.94,9,2007
699,2.67,9,2007
700,2.78,9,2007
701,2.96,9,2007
702,2.72,9,2007
703,2.60,9,2007
704,3.00,9,2007
705,3.22,9,2007
706,2.67,9,2007
707,2.76,9,2007
708,2.46,9,2007
709,2.54,9,2007
710,2.64,9,2007
711,2.94,9,2007
712,2.71,9,2007
713,3.29,9,2007
714,2.79,9,2007
715,3.09,9,2007
716,2.95,9,2007
717,3.12,9,2007
718,2.74,9,2007
719,2.76,9,2007
720,2.96,9,2007
721,2.65,9,2007
722,2.56,9,2007
723,3.20,9,2007
724,3.24,9,2007
725,2.62,9,2007
726,2.80,9,2007
727,2.84,9,2007
728,2.61,9,2007
729,2.72,9,2007
730,2.73,9,2007
731,3.07,9,2007
732,2.83,9,2007
733,2.65,9,2007
734,2.88,9,2007
735,2.66,9,2007
736,2.62,9,2007
737,2.64,9,2007
738,2.45,9,2007
739,2.90,9,2007
740,2.70,9,2007
741,2.71,9,2007
742,2.50,9,2007
743,2.76,9,2007
744,2.58,9,2007
745,2.59,9,2007
746,2.95,9,2007
747,2.50,9,2007
748,2.58,9,2007
749,2.71,9,2007
750,3.01,9,2007
751,2.54,9,2007
752,2.98,9,2007
753,3.05,9,2007
754,2.81,9,2007
755,2.83,9,2007
756,2.92,9,2007
757,2.71,9,2007
758,2.62,9,2007
759,2.79,9,2007
760,3.15,9,2007
761,3.63,9,2007
762,3.19,9,2007
763,2.96,9,2007
764,2.51,9,2007
765,2.87,9,2007
766,2.87,9,2007
767,2.78,9,2007
768,2.72,9,2007
769,2.76,9,2007
770,2.78,9,2007
771,2.77,9,2007
772,2.62,9,2007
773,3.00,9,2007
774,2.56,9,2007
775,2.94,9,2007
776,3.09,9,2007
777,2.43,9,2007
778,2.69,9,2007
779,2.70,9,2007
780,2.72,9,2007
781,3.04,9,2007
782,2.67,9,2007
783,2.68,9,2007
784,2.78,9,2007
785,3.02,9,2007
786,2.68,9,2007
787,3.13,9,2007
788,2.77,9,2007
789,2.58,9,2007
790,2.99,9,2007
791,2.61,9,2007
792,2.89,9,2007
793,2.69,9,2007
794,2.66,9,2007
795,3.31,9,2007
796,2.50,9,2007
797,3.55,9,2007
798,2.72,9,2007
799,2.94,9,2007
800,3.01,9,2007
801,2.74,9,2007
802,2.66,9,2007
803,2.72,9,2007
804,2.78,9,2007
805,3.24,9,2007
806,2.75,9,2007
807,3.18,9,2007
808,3.18,9,2007
809,2.62,9,2007
810,2.73,9,2007
811,2.78,9,2007
812,3.06,9,2007
813,3.03,9,2007
814,3.10,9,2007
815,2.81,9,2007
816,2.83,9,2007
817,2.79,9,2007
818,2.65,9,2007
819,2.54,9,2007
820,2.82,9,2007
821,2.66,9,2007
822,2.97,9,2007
823,3.32,9,2007
824,2.71,9,2007
825,2.95,9,2007
826,2.68,9,2007
827,2.64,9,2007
828,2.40,9,2007
829,2.69,9,2007
830,2.86,9,2007
831,2.85,9,2007
832,2.96,9,2007
833,2.69,9,2007
834,2.66,9,2007
835,3.46,9,2007
836,2.89,9,2007
837,2.97,9,2007
838,2.84,9,2007
839,2.47,9,2007
840,2.62,9,2007
841,2.82,9,2007
842,2.67,9,2007
843,2.98,9,2007
844,3.21,9,2007
845,2.80,9,2007
846,2.35,9,2007
847,2.62,9,2007
848,3.05,9,2007
849,3.57,9,2007
850,2.90,9,2007
851,2.97,9,2007
852,2.57,9,2007
853,2.88,9,2007
854,2.97,9,2007
855,2.77,9,2007
856,2.96,9,2007
857,2.70,9,2007
858,2.80,9,2007
859,2.76,9,2007
860,2.24,9,2007
861,3.07,9,2007
862,2.47,9,2007
863,3.13,9,2007
864,2.74,9,2007
865,2.60,9,2007
866,3.10,9,2007
867,2.45,9,2007
868,2.84,9,2007
869,2.85,9,2007
870,3.01,9,2007
871,2.82,9,2007
872,2.49,9,2007
873,2.52,9,2007
874,2.77,9,2007
875,2.83,9,2007
876,2.87,9,2007
877,2.67,9,2007
878,2.86,9,2007
879,2.44,9,2007
880,2.91,9,2007
881,2.70,9,2007
882,2.70,9,2007
883,2.42,9,2007
884,2.68,9,2007
885,2.24,9,2007
886,2.73,9,2007
887,2.64,9,2007
888,2.57,9,2007
889,2.85,9,2007
890,2.55,9,2007
891,2.73,9,2007
892,2.46,9,2007
893,2.60,9,2007
894,2.86,9,2007
895,2.86,9,2007
896,3.00,9,2007
897,2.97,9,2007
898,2.87,9,2007
899,2.45,9,2007
900,2.63,9,2007
901,2.72,9,2007
902,2.51,9,2007
903,3.01,9,2007
904,2.47,9,2007
905,2.79,9,2007
906,2.95,9,2007
907,2.45,9,2007
908,3.03,9,2007
909,2.54,9,2007
910,2.89,9,2007
911,2.53,9,2007
912,3.12,9,2007
913,2.56,9,2007
914,2.77,9,2007
915,2.38,9,2007
916,2.90,9,2007
917,2.39,9,2007
918,2.62,9,2007
919,2.33,9,2007
920,2.71,9,2007
921,2.79,9,2007
922,2.69,9,2007
923,2.79,9,2007
924,2.81,9,2007
925,2.44,9,2007
926,2.90,9,2007
927,3.09,9,2007
928,2.66,9,2007
929,2.55,9,2007
930,2.50,9,2007
931,2.90,9,2007
932,2.58,9,2007
933,2.79,9,2007
934,3.12,9,2007
935,2.84,9,2007
936,2.72,9,2007
937,2.58,9,2007
938,2.67,9,2007
939,2.64,9,2007
940,2.63,9,2007
941,2.63,9,2007
942,2.47,9,2007
943,2.46,9,2007
944,2.41,9,2007
945,2.60,9,2007
946,2.58,9,2007
947,3.01,9,2007
948,2.58,9,2007
949,2.55,9,2007
950,2.75,9,2007
951,2.63,9,2007
952,2.87,9,2007
953,2.78,9,2007
954,2.61,9,2007
955,3.13,9,2007
956,2.62,9,2007
957,2.43,9,2007
958,2.58,9,2007
959,2.41,9,2007
960,2.49,9,2007
961,2.62,9,2007
962,2.56,9,2007
963,2.46,9,2007
964,2.19,9,2007
965,2.70,9,2007
966,2.63,9,2007
967,2.51,9,2007
968,2.25,9,2007
969,2.42,9,2007
970,2.58,9,2007
971,2.43,9,2007
972,2.62,9,2007
973,2.48,9,2007
974,1.93,9,2007
975,2.54,9,2007
976,2.34,9,2007
977,2.27,9,2007
978,2.47,9,2007
979,2.85,9,2007
980,2.20,9,2007
981,2.28,9,2007
982,2.25,9,2007
983,2.18,9,2007
984,1.72,9,2007
985,1.65,9,2007
986,2.37,9,2007
987,2.21,9,2007
988,1.47,9,2007
989,2.43,9,2007
