"","n","V2"
"1",1,26
"2",1,38
"3",2,37
"4",3,15
"5",3,16
"6",4,16
"7",4,17
"8",5,37
"9",5,61
"10",6,38
"11",7,49
"12",8,2
"13",9,14
"14",10,2
"15",10,14
"16",11,37
"17",12,14
"18",13,50
"19",14,61
"20",15,61
"21",16,4
"22",17,26
"23",18,28
"24",19,28
"25",20,26
"26",21,2
"27",22,16
"28",23,50
"29",24,26
"30",25,26
"31",26,61
"32",27,25
"33",28,25
"34",29,37
"35",30,38
"36",31,28
"37",31,50
"38",32,37
"39",33,16
"40",33,38
"41",34,50
"42",35,37
"43",35,61
"44",36,84
"45",37,61
"46",38,72
"47",39,72
"48",40,61
"49",41,2
"50",42,4
"51",42,38
"52",43,28
"53",43,61
"54",44,61
"55",45,26
"56",46,38
"57",47,50
"58",48,83
"59",49,26
"60",50,72
"61",51,26
"62",52,26
"63",53,26
"64",54,37
"65",55,50
"66",56,61
"67",57,72
"68",58,49
"69",59,49
"70",60,95
"71",61,37
"72",62,4
"73",63,4
"74",64,61
"75",65,61
"76",66,50
"77",67,4
"78",67,26
"79",68,50
"80",68,61
"81",69,37
"82",70,61
"83",71,49
"84",72,72
"85",73,49
"86",74,4
"87",74,39
"88",75,37
"89",75,61
"90",76,37
"91",76,84
"92",77,4
"93",78,2
"94",79,38
"95",80,60
"96",80,72
"97",80,84
"98",81,2
"99",82,28
"100",83,37
"101",84,49
"102",84,61
"103",85,60
"104",86,4
"105",86,61
"106",86,84
"107",87,39
"108",88,25
"109",89,38
"110",90,49
"111",91,26
"112",91,37
"113",92,14
"114",92,28
"115",92,50
"116",93,28
"117",94,60
"118",95,37
"119",96,26
"120",97,37
"121",98,50
"122",99,16
"123",100,28
"124",101,25
"125",102,61
"126",103,4
"127",104,49
"128",104,61
"129",105,49
"130",106,49
"131",107,16
"132",108,2
"133",109,61
"134",110,49
"135",111,15
"136",112,4
"137",113,84
"138",114,25
"139",115,14
"140",115,49
"141",116,28
"142",117,2
"143",118,25
"144",118,61
"145",119,38
"146",120,26
"147",121,37
"148",121,38
"149",122,27
"150",122,50
"151",123,49
"152",124,84
"153",125,49
"154",126,61
"155",127,28
"156",128,4
"157",129,49
"158",130,61
"159",131,26
"160",131,38
"161",132,16
"162",132,27
"163",132,28
"164",133,4
"165",133,14
"166",133,38
"167",134,61
"168",135,2
"169",135,49
"170",136,49
"171",137,49
"172",138,27
"173",139,14
"174",140,26
"175",141,61
"176",142,61
"177",143,14
"178",143,50
"179",144,26
"180",145,26
"181",146,49
"182",147,61
"183",148,49
"184",149,61
"185",150,14
"186",151,37
"187",151,61
"188",152,49
"189",153,37
"190",153,61
"191",154,26
"192",154,27
"193",155,61
"194",156,50
"195",157,37
"196",157,50
"197",157,60
"198",158,37
"199",159,72
"200",160,84
"201",161,49
"202",162,37
"203",163,84
"204",164,60
"205",164,84
"206",165,2
"207",165,16
"208",165,26
"209",166,26
"210",167,37
"211",168,27
"212",169,50
"213",170,84
"214",171,49
"215",172,49
"216",173,26
"217",174,4
"218",175,16
"219",176,49
"220",177,26
"221",177,49
"222",178,4
"223",179,49
"224",180,61
"225",181,4
"226",182,49
"227",183,14
"228",184,2
"229",185,2
"230",186,61
"231",187,84
"232",188,83
"233",189,61
"234",190,26
"235",191,49
"236",192,72
"237",193,49
"238",194,28
"239",195,72
"240",196,25
"241",197,61
"242",198,84
"243",199,50
"244",200,38
"245",201,72
"246",202,84
"247",203,4
"248",204,49
"249",205,16
"250",206,61
"251",207,84
"252",208,61
"253",209,49
"254",210,61
"255",211,26
"256",212,14
"257",213,4
"258",214,2
"259",215,28
"260",216,14
"261",216,16
"262",217,28
"263",218,50
"264",219,27
"265",220,27
"266",220,49
"267",221,14
"268",221,16
"269",222,61
"270",223,50
"271",224,37
"272",225,39
"273",226,26
"274",227,4
"275",228,4
"276",229,37
"277",230,37
"278",231,2
"279",232,38
"280",233,49
"281",234,28
"282",235,37
"283",236,49
"284",237,49
"285",237,50
"286",238,27
"287",239,49
"288",240,2
"289",241,37
"290",241,61
"291",242,26
"292",243,38
"293",244,84
"294",245,2
"295",246,4
"296",247,2
"297",248,61
"298",249,15
"299",250,60
"300",251,26
"301",252,14
"302",252,26
"303",252,28
"304",253,4
"305",254,37
"306",255,84
"307",256,26
"308",257,28
"309",258,49
"310",259,27
"311",260,26
"312",261,49
"313",262,61
"314",263,37
"315",264,61
"316",265,37
"317",266,37
"318",266,61
"319",267,49
"320",268,4
"321",269,37
"322",270,50
"323",271,50
"324",272,26
"325",273,4
"326",274,61
"327",275,37
"328",276,50
"329",277,26
"330",278,49
"331",278,61
"332",279,49
"333",280,37
"334",281,84
"335",282,16
"336",282,26
"337",283,37
"338",284,28
"339",285,4
"340",286,16
"341",287,61
"342",288,49
"343",289,38
"344",290,26
"345",291,2
"346",292,61
"347",293,26
"348",294,49
"349",295,37
"350",295,72
"351",296,15
"352",296,38
"353",297,61
"354",298,28
"355",299,26
"356",300,4
"357",301,4
"358",302,28
"359",302,50
"360",303,26
"361",303,28
"362",303,61
"363",304,61
"364",305,26
"365",306,49
"366",307,25
"367",308,28
"368",309,49
"369",310,4
"370",310,16
"371",311,14
"372",311,84
"373",312,49
"374",313,15
"375",314,26
"376",315,50
"377",316,14
"378",317,50
"379",318,28
"380",318,38
"381",319,38
"382",320,26
"383",321,49
"384",322,61
"385",323,26
"386",324,61
"387",325,26
"388",325,84
"389",326,50
"390",327,49
"391",328,61
"392",329,4
"393",330,26
"394",331,26
"395",332,14
"396",333,4
"397",334,61
"398",335,26
"399",336,49
"400",337,61
"401",338,14
"402",339,28
"403",340,16
"404",341,61
"405",342,16
"406",343,26
"407",344,50
"408",345,49
"409",346,49
"410",347,26
"411",348,26
"412",349,84
"413",350,2
"414",351,50
"415",352,16
"416",353,49
"417",354,28
"418",354,49
"419",355,50
"420",356,26
"421",357,26
"422",358,37
"423",359,50
"424",360,50
"425",361,49
"426",362,28
"427",362,37
"428",363,61
"429",364,38
"430",365,28
"431",366,28
"432",366,37
"433",367,4
"434",368,50
"435",369,16
"436",370,26
"437",371,2
"438",372,26
"439",373,50
"440",374,37
"441",375,38
"442",376,2
"443",377,26
"444",378,61
"445",379,26
"446",380,61
"447",381,38
"448",382,49
"449",383,61
"450",384,4
"451",385,26
"452",386,61
"453",387,4
"454",388,26
"455",389,26
"456",390,61
"457",391,50
"458",392,37
"459",393,28
"460",394,38
"461",395,61
"462",396,49
"463",397,28
"464",398,72
"465",399,49
"466",400,61
"467",401,25
"468",401,49
"469",401,84
"470",402,49
"471",402,61
"472",403,61
"473",404,61
"474",405,61
"475",406,26
"476",406,49
"477",407,2
"478",407,37
"479",408,16
"480",408,37
"481",409,84
"482",410,26
"483",411,50
"484",412,2
"485",412,50
"486",413,15
"487",413,49
"488",414,25
"489",415,49
"490",416,84
"491",417,61
"492",418,26
"493",419,2
"494",420,2
"495",421,28
"496",422,61
"497",423,84
"498",424,27
"499",425,26
"500",426,37
"501",426,60
"502",427,16
"503",428,28
"504",429,61
"505",430,14
"506",430,16
"507",431,16
"508",432,61
"509",433,38
"510",434,37
"511",434,49
"512",435,38
"513",436,2
"514",437,72
"515",438,49
"516",439,2
"517",440,4
"518",441,28
"519",442,28
"520",442,49
"521",443,4
"522",444,37
"523",444,49
"524",444,83
"525",445,61
"526",446,4
"527",446,38
"528",447,26
"529",448,15
"530",449,26
"531",449,38
"532",450,38
"533",451,26
"534",451,49
"535",452,14
"536",452,38
"537",453,28
"538",454,37
"539",455,15
"540",456,50
"541",457,26
"542",458,37
"543",458,49
"544",459,2
"545",459,38
"546",460,37
"547",461,15
"548",462,50
"549",463,25
"550",464,84
"551",465,61
"552",466,49
"553",467,61
"554",468,72
"555",469,37
"556",470,49
"557",471,61
"558",472,26
"559",472,28
"560",473,28
"561",474,49
"562",475,61
"563",476,61
"564",477,2
"565",477,37
"566",477,61
"567",478,38
"568",479,61
"569",480,49
"570",481,61
"571",482,84
"572",483,49
"573",484,37
"574",485,26
"575",486,49
"576",487,28
"577",488,49
"578",489,26
"579",490,48
"580",491,37
"581",492,39
"582",493,38
"583",494,72
"584",495,37
"585",496,49
"586",497,61
"587",498,38
"588",499,84
"589",500,4
"590",500,84
"591",501,26
"592",502,38
"593",503,28
"594",504,26
"595",504,50
"596",505,37
"597",505,49
"598",505,61
"599",506,61
"600",507,26
"601",508,49
"602",509,49
"603",510,14
"604",511,84
"605",512,37
"606",513,14
"607",514,14
"608",515,26
"609",515,28
"610",516,61
"611",517,26
"612",518,49
"613",519,61
"614",520,16
"615",520,39
"616",521,61
"617",522,37
"618",523,49
"619",524,61
"620",525,50
"621",526,4
"622",527,61
"623",528,49
"624",529,50
"625",530,49
"626",531,28
"627",532,15
"628",533,50
"629",534,61
"630",535,25
"631",535,61
"632",536,61
"633",537,61
"634",538,61
"635",539,28
"636",540,50
"637",541,61
"638",542,15
"639",543,26
"640",544,37
"641",544,61
"642",545,49
"643",546,49
"644",547,49
"645",548,4
"646",549,84
"647",550,61
"648",551,16
"649",552,4
"650",553,72
"651",554,49
"652",555,26
"653",556,49
"654",557,61
"655",558,38
"656",559,26
"657",560,4
"658",561,49
"659",562,38
"660",563,2
"661",564,61
"662",565,49
"663",566,26
"664",567,49
"665",568,61
"666",569,84
"667",570,50
"668",571,37
"669",571,84
"670",572,27
"671",573,4
"672",573,16
"673",573,26
"674",574,37
"675",574,49
"676",575,60
"677",576,50
"678",577,49
"679",578,49
"680",579,61
"681",580,26
"682",581,61
"683",582,61
"684",583,2
"685",584,4
"686",585,37
"687",586,16
"688",587,49
"689",588,16
"690",589,61
"691",590,16
"692",591,49
"693",591,61
"694",592,61
"695",593,25
"696",594,37
"697",594,61
"698",595,4
"699",595,37
"700",596,15
"701",597,26
"702",598,61
"703",599,4
"704",600,49
"705",601,2
"706",601,26
"707",601,28
"708",601,49
"709",602,49
"710",603,49
"711",604,61
"712",604,84
"713",605,2
"714",606,4
"715",607,26
"716",608,28
"717",609,84
"718",610,49
"719",611,26
"720",612,61
"721",613,61
"722",614,14
"723",615,37
"724",616,37
"725",617,4
"726",617,61
"727",618,2
"728",619,61
"729",620,2
"730",621,4
"731",622,61
"732",623,49
"733",624,26
"734",625,2
"735",626,14
"736",627,72
"737",628,16
"738",629,37
"739",630,14
"740",631,25
"741",632,26
"742",632,28
"743",633,15
"744",633,16
"745",634,49
"746",635,50
"747",636,49
"748",637,39
"749",638,37
"750",639,2
"751",640,16
"752",640,61
"753",641,2
"754",641,26
"755",642,2
"756",643,61
"757",644,2
"758",645,26
"759",646,50
"760",647,49
"761",648,37
"762",648,61
"763",649,61
"764",650,49
"765",651,4
"766",652,38
"767",653,37
"768",654,61
"769",655,2
"770",656,37
"771",657,37
"772",658,25
"773",659,37
"774",660,37
"775",660,38
"776",660,61
"777",661,37
"778",662,61
"779",663,2
"780",664,49
"781",665,14
"782",666,38
"783",667,2
"784",668,37
"785",669,16
"786",670,14
"787",671,61
"788",672,37
"789",672,49
"790",673,4
"791",674,2
"792",675,37
"793",676,61
"794",677,72
"795",678,25
"796",679,28
"797",680,83
"798",681,49
"799",682,26
"800",683,49
"801",684,61
"802",685,49
"803",686,49
"804",687,2
"805",688,37
"806",689,28
"807",690,50
"808",691,25
"809",692,61
"810",693,26
"811",694,37
"812",695,2
"813",696,26
"814",697,2
"815",698,49
"816",699,49
"817",699,61
"818",700,49
"819",701,61
"820",702,37
"821",703,49
"822",704,37
"823",705,26
"824",705,50
"825",706,25
"826",706,49
"827",707,38
"828",708,2
"829",709,49
"830",710,28
"831",711,48
"832",711,49
"833",712,26
"834",713,26
"835",714,49
"836",715,4
"837",716,37
"838",717,38
"839",718,61
"840",719,37
"841",720,26
"842",721,50
"843",722,2
"844",723,28
"845",724,28
"846",725,61
"847",726,4
"848",727,14
"849",728,61
"850",729,2
"851",730,37
"852",730,49
"853",730,50
"854",731,4
"855",732,37
"856",732,71
"857",733,4
"858",734,61
"859",735,4
"860",735,16
"861",735,26
"862",736,39
"863",737,4
"864",738,26
"865",739,14
"866",740,37
"867",741,26
"868",742,25
"869",743,61
"870",744,50
"871",745,26
"872",746,14
"873",747,61
"874",748,2
"875",749,28
"876",750,26
"877",750,28
"878",751,39
"879",752,49
"880",753,16
"881",754,28
"882",755,50
"883",756,2
"884",756,15
"885",757,2
"886",758,26
"887",759,25
"888",760,16
"889",761,49
"890",762,60
"891",763,72
"892",764,4
"893",765,84
"894",766,38
"895",767,26
"896",768,49
"897",768,61
"898",769,2
"899",770,84
"900",771,16
"901",772,38
"902",773,49
"903",774,16
"904",775,26
"905",776,49
"906",777,2
"907",778,26
"908",779,49
"909",779,50
"910",780,37
"911",781,26
"912",782,14
"913",783,37
"914",784,2
"915",784,37
"916",785,2
"917",785,49
"918",786,49
"919",787,26
"920",788,38
"921",789,49
"922",789,61
"923",790,72
"924",791,26
"925",792,49
"926",793,49
"927",794,49
"928",795,49
"929",796,28
"930",797,37
"931",798,60
"932",799,37
"933",800,50
"934",801,14
"935",802,26
"936",803,72
"937",804,25
"938",804,61
"939",805,14
"940",806,61
"941",807,25
"942",808,61
"943",809,37
"944",810,26
"945",811,2
"946",811,26
"947",811,28
"948",812,14
"949",813,2
"950",814,49
"951",815,84
"952",816,28
"953",817,2
"954",818,49
"955",819,4
"956",820,26
"957",821,37
"958",822,72
"959",823,4
"960",823,61
"961",824,61
"962",825,28
"963",826,4
"964",827,50
"965",828,28
"966",829,49
"967",830,60
"968",831,61
"969",832,4
"970",833,72
"971",834,25
"972",835,49
"973",836,2
"974",837,49
"975",838,49
"976",839,72
"977",840,38
"978",841,38
"979",842,37
"980",843,38
"981",844,14
"982",845,61
"983",845,83
"984",846,49
"985",846,50
"986",847,25
"987",848,4
"988",849,14
"989",849,15
"990",849,26
"991",850,26
"992",851,37
"993",852,26
"994",853,26
"995",854,49
"996",855,26
"997",856,4
"998",857,61
"999",858,26
"1000",858,49
"1001",859,49
"1002",860,28
"1003",861,4
"1004",862,61
"1005",863,2
"1006",863,49
"1007",864,15
"1008",864,72
"1009",865,49
"1010",866,26
"1011",867,37
"1012",868,38
"1013",869,2
"1014",870,26
"1015",870,50
"1016",871,37
"1017",872,61
"1018",873,4
"1019",874,49
"1020",875,2
"1021",876,26
"1022",877,16
"1023",878,2
"1024",879,2
"1025",880,25
"1026",880,61
"1027",881,4
"1028",881,84
"1029",882,16
"1030",883,49
"1031",884,2
"1032",885,2
"1033",886,49
"1034",887,61
"1035",888,4
"1036",888,26
"1037",889,61
"1038",890,49
"1039",891,26
"1040",892,49
"1041",893,61
"1042",894,84
"1043",895,2
"1044",896,50
"1045",897,37
"1046",898,50
"1047",898,61
"1048",899,2
"1049",900,38
"1050",901,49
"1051",902,61
"1052",903,61
"1053",904,26
"1054",905,49
"1055",906,2
"1056",906,15
"1057",906,28
"1058",907,2
"1059",908,16
"1060",909,61
"1061",910,49
"1062",911,28
"1063",912,26
"1064",913,2
"1065",914,4
"1066",915,72
"1067",916,37
"1068",917,37
"1069",918,26
"1070",919,17
"1071",920,38
"1072",921,28
"1073",922,61
"1074",923,95
"1075",924,60
"1076",925,61
"1077",926,61
"1078",927,61
"1079",928,49
"1080",929,84
"1081",930,38
"1082",931,28
"1083",932,14
"1084",933,49
"1085",934,61
"1086",935,15
"1087",935,38
"1088",936,37
"1089",937,26
"1090",938,49
"1091",939,4
"1092",940,61
"1093",941,49
"1094",942,49
"1095",943,49
"1096",944,61
"1097",945,25
"1098",946,28
"1099",947,49
"1100",948,28
"1101",949,2
"1102",949,49
"1103",950,2
"1104",950,49
"1105",951,72
"1106",952,39
"1107",953,26
"1108",954,49
"1109",954,61
"1110",955,49
"1111",956,61
"1112",957,14
"1113",957,38
"1114",958,4
"1115",958,61
"1116",959,49
"1117",959,72
"1118",960,50
"1119",960,61
"1120",961,72
"1121",962,2
"1122",963,50
"1123",963,61
"1124",964,61
"1125",965,61
"1126",966,50
"1127",967,37
"1128",968,2
"1129",968,26
"1130",969,37
"1131",970,61
"1132",971,38
"1133",972,2
"1134",972,49
"1135",972,61
"1136",973,37
"1137",974,14
"1138",975,49
"1139",976,38
"1140",977,2
"1141",978,26
"1142",979,26
"1143",980,26
"1144",981,61
"1145",982,26
"1146",983,61
"1147",984,28
"1148",985,61
"1149",986,25
"1150",986,49
"1151",987,49
"1152",988,49
"1153",989,49
"1154",990,61
"1155",991,2
"1156",992,49
"1157",993,2
"1158",993,61
"1159",994,38
"1160",995,49
"1161",996,49
"1162",996,61
"1163",997,84
"1164",998,14
"1165",998,61
"1166",999,37
"1167",1000,2
"1168",1001,4
"1169",1002,37
"1170",1003,4
"1171",1004,14
"1172",1005,37
"1173",1005,61
"1174",1006,14
"1175",1007,49
"1176",1008,4
"1177",1008,49
"1178",1009,49
"1179",1010,84
"1180",1011,72
"1181",1012,61
"1182",1013,37
"1183",1014,2
"1184",1014,38
"1185",1015,61
"1186",1016,49
"1187",1016,61
"1188",1017,49
"1189",1018,2
"1190",1019,26
"1191",1020,26
"1192",1021,37
"1193",1022,16
"1194",1023,38
"1195",1024,25
"1196",1025,61
"1197",1026,49
"1198",1027,15
"1199",1028,26
"1200",1029,84
"1201",1030,4
"1202",1031,72
"1203",1032,26
"1204",1033,49
"1205",1034,4
"1206",1034,28
"1207",1035,28
"1208",1036,4
"1209",1037,26
"1210",1038,25
"1211",1038,49
"1212",1039,49
"1213",1040,61
"1214",1041,37
"1215",1042,37
"1216",1043,49
"1217",1044,4
"1218",1045,2
"1219",1045,61
"1220",1046,49
"1221",1047,2
"1222",1048,37
"1223",1049,72
"1224",1050,61
"1225",1051,50
"1226",1052,2
"1227",1052,61
"1228",1052,84
"1229",1053,61
"1230",1054,28
"1231",1055,15
"1232",1056,72
"1233",1057,61
"1234",1058,61
"1235",1059,28
"1236",1060,4
"1237",1061,38
"1238",1062,37
"1239",1063,49
"1240",1064,25
"1241",1064,49
"1242",1065,2
"1243",1065,49
"1244",1065,61
"1245",1066,37
"1246",1067,26
"1247",1068,26
"1248",1069,61
"1249",1070,2
"1250",1071,37
"1251",1072,49
"1252",1073,49
"1253",1074,38
"1254",1075,26
"1255",1076,14
"1256",1076,28
"1257",1077,28
"1258",1078,26
"1259",1079,49
"1260",1080,61
"1261",1081,2
"1262",1082,14
"1263",1083,84
"1264",1084,4
