"","n","V2"
"1265",1084,26
"1266",1085,26
"1267",1086,2
"1268",1087,37
"1269",1088,26
"1270",1089,25
"1271",1090,50
"1272",1091,72
"1273",1092,84
"1274",1093,61
"1275",1094,25
"1276",1095,27
"1277",1095,61
"1278",1096,16
"1279",1096,26
"1280",1097,49
"1281",1098,61
"1282",1099,37
"1283",1099,49
"1284",1100,61
"1285",1101,84
"1286",1102,4
"1287",1103,2
"1288",1104,26
"1289",1105,26
"1290",1105,50
"1291",1106,49
"1292",1107,49
"1293",1108,26
"1294",1108,61
"1295",1109,61
"1296",1110,26
"1297",1111,49
"1298",1112,14
"1299",1113,50
"1300",1114,49
"1301",1114,50
"1302",1115,26
"1303",1116,25
"1304",1117,4
"1305",1117,16
"1306",1118,26
"1307",1119,37
"1308",1120,37
"1309",1121,26
"1310",1122,49
"1311",1123,16
"1312",1124,26
"1313",1124,37
"1314",1125,61
"1315",1126,50
"1316",1127,28
"1317",1127,38
"1318",1128,49
"1319",1129,14
"1320",1129,61
"1321",1130,2
"1322",1130,61
"1323",1131,72
"1324",1132,61
"1325",1133,4
"1326",1134,49
"1327",1135,37
"1328",1136,50
"1329",1137,61
"1330",1138,2
"1331",1138,61
"1332",1139,25
"1333",1140,28
"1334",1141,49
"1335",1142,2
"1336",1142,25
"1337",1143,26
"1338",1143,50
"1339",1144,72
"1340",1145,61
"1341",1146,25
"1342",1147,4
"1343",1147,49
"1344",1148,37
"1345",1149,49
"1346",1150,28
"1347",1151,49
"1348",1152,84
"1349",1153,4
"1350",1154,2
"1351",1155,50
"1352",1156,2
"1353",1157,26
"1354",1158,28
"1355",1159,2
"1356",1160,37
"1357",1160,61
"1358",1161,61
"1359",1162,16
"1360",1163,14
"1361",1164,49
"1362",1165,26
"1363",1165,28
"1364",1165,50
"1365",1166,26
"1366",1166,49
"1367",1167,14
"1368",1168,14
"1369",1169,50
"1370",1170,2
"1371",1171,15
"1372",1172,61
"1373",1173,38
"1374",1174,38
"1375",1175,61
"1376",1176,4
"1377",1177,2
"1378",1178,4
"1379",1178,61
"1380",1179,49
"1381",1179,84
"1382",1180,72
"1383",1181,2
"1384",1181,50
"1385",1182,28
"1386",1183,26
"1387",1183,28
"1388",1184,61
"1389",1185,39
"1390",1186,37
"1391",1187,28
"1392",1187,49
"1393",1188,61
"1394",1189,49
"1395",1190,28
"1396",1190,49
"1397",1191,2
"1398",1191,49
"1399",1191,61
"1400",1192,84
"1401",1193,2
"1402",1194,2
"1403",1195,28
"1404",1196,14
"1405",1197,26
"1406",1198,49
"1407",1199,49
"1408",1199,61
"1409",1200,49
"1410",1200,61
"1411",1201,26
"1412",1202,49
"1413",1203,61
"1414",1204,26
"1415",1205,72
"1416",1206,16
"1417",1206,17
"1418",1207,37
"1419",1208,61
"1420",1209,14
"1421",1210,15
"1422",1210,50
"1423",1211,50
"1424",1212,61
"1425",1213,61
"1426",1214,61
"1427",1215,50
"1428",1216,2
"1429",1216,14
"1430",1217,26
"1431",1218,61
"1432",1219,38
"1433",1219,61
"1434",1220,49
"1435",1220,61
"1436",1221,14
"1437",1221,16
"1438",1221,38
"1439",1222,26
"1440",1223,49
"1441",1224,2
"1442",1225,49
"1443",1226,26
"1444",1227,61
"1445",1228,14
"1446",1228,26
"1447",1229,61
"1448",1230,14
"1449",1231,37
"1450",1232,37
"1451",1233,61
"1452",1234,49
"1453",1235,49
"1454",1236,16
"1455",1237,49
"1456",1238,38
"1457",1239,16
"1458",1240,84
"1459",1241,49
"1460",1242,26
"1461",1243,4
"1462",1244,50
"1463",1245,37
"1464",1246,26
"1465",1247,61
"1466",1248,49
"1467",1249,61
"1468",1250,4
"1469",1251,50
"1470",1252,38
"1471",1253,37
"1472",1253,49
"1473",1254,61
"1474",1255,61
"1475",1256,16
"1476",1256,50
"1477",1257,28
"1478",1258,16
"1479",1258,37
"1480",1259,37
"1481",1259,49
"1482",1259,50
"1483",1260,14
"1484",1261,84
"1485",1262,37
"1486",1263,50
"1487",1264,16
"1488",1264,28
"1489",1265,49
"1490",1266,2
"1491",1266,37
"1492",1267,26
"1493",1268,61
"1494",1269,26
"1495",1270,61
"1496",1271,4
"1497",1272,50
"1498",1273,28
"1499",1274,49
"1500",1275,4
"1501",1276,50
"1502",1277,26
"1503",1278,28
"1504",1279,2
"1505",1279,14
"1506",1280,49
"1507",1280,61
"1508",1281,16
"1509",1282,25
"1510",1283,61
"1511",1284,37
"1512",1285,25
"1513",1286,26
"1514",1287,4
"1515",1288,26
"1516",1289,16
"1517",1290,61
"1518",1291,84
"1519",1292,26
"1520",1293,39
"1521",1294,28
"1522",1295,72
"1523",1296,25
"1524",1296,37
"1525",1297,28
"1526",1298,84
"1527",1299,37
"1528",1299,61
"1529",1300,61
"1530",1301,15
"1531",1302,4
"1532",1303,26
"1533",1304,50
"1534",1305,49
"1535",1306,37
"1536",1306,49
"1537",1306,61
"1538",1307,50
"1539",1308,26
"1540",1309,4
"1541",1309,25
"1542",1310,49
"1543",1310,50
"1544",1311,25
"1545",1312,2
"1546",1313,61
"1547",1314,4
"1548",1315,26
"1549",1316,49
"1550",1317,61
"1551",1318,49
"1552",1319,26
"1553",1320,16
"1554",1321,26
"1555",1321,72
"1556",1321,84
"1557",1322,26
"1558",1323,37
"1559",1324,28
"1560",1325,84
"1561",1326,61
"1562",1327,25
"1563",1327,49
"1564",1328,61
"1565",1329,2
"1566",1329,49
"1567",1330,49
"1568",1331,37
"1569",1331,49
"1570",1331,61
"1571",1332,2
"1572",1332,61
"1573",1333,28
"1574",1334,50
"1575",1335,38
"1576",1336,26
"1577",1337,26
"1578",1338,14
"1579",1339,37
"1580",1340,72
"1581",1341,2
"1582",1342,28
"1583",1343,49
"1584",1344,37
"1585",1345,50
"1586",1346,26
"1587",1347,15
"1588",1348,49
"1589",1349,25
"1590",1349,49
"1591",1350,61
"1592",1351,14
"1593",1352,28
"1594",1353,38
"1595",1354,4
"1596",1354,49
"1597",1355,50
"1598",1356,38
"1599",1357,16
"1600",1358,72
"1601",1359,49
"1602",1360,37
"1603",1360,49
"1604",1361,84
"1605",1362,37
"1606",1363,61
"1607",1364,61
"1608",1365,37
"1609",1366,26
"1610",1367,50
"1611",1368,26
"1612",1368,61
"1613",1369,50
"1614",1369,61
"1615",1370,28
"1616",1371,37
"1617",1371,49
"1618",1372,2
"1619",1372,4
"1620",1373,38
"1621",1374,4
"1622",1374,26
"1623",1375,26
"1624",1376,72
"1625",1377,72
"1626",1378,61
"1627",1379,50
"1628",1380,4
"1629",1381,28
"1630",1382,16
"1631",1382,28
"1632",1383,61
"1633",1384,2
"1634",1385,25
"1635",1386,2
"1636",1386,26
"1637",1386,61
"1638",1387,49
"1639",1388,61
"1640",1389,49
"1641",1389,61
"1642",1390,49
"1643",1391,4
"1644",1392,14
"1645",1392,27
"1646",1393,72
"1647",1394,2
"1648",1395,4
"1649",1395,49
"1650",1395,61
"1651",1396,27
"1652",1396,28
"1653",1397,26
"1654",1398,61
"1655",1399,38
"1656",1400,50
"1657",1401,14
"1658",1402,2
"1659",1402,28
"1660",1402,61
"1661",1403,38
"1662",1404,49
"1663",1405,49
"1664",1405,72
"1665",1406,26
"1666",1407,38
"1667",1408,49
"1668",1409,26
"1669",1410,26
"1670",1410,50
"1671",1411,49
"1672",1412,15
"1673",1413,84
"1674",1414,37
"1675",1415,4
"1676",1415,16
"1677",1415,61
"1678",1416,61
"1679",1417,4
"1680",1418,25
"1681",1418,60
"1682",1419,4
"1683",1420,26
"1684",1421,61
"1685",1422,38
"1686",1423,50
"1687",1424,61
"1688",1425,26
"1689",1425,50
"1690",1426,61
"1691",1427,25
"1692",1428,60
"1693",1429,14
"1694",1429,38
"1695",1430,61
"1696",1431,84
"1697",1432,14
"1698",1433,28
"1699",1434,49
"1700",1435,49
"1701",1436,28
"1702",1437,61
"1703",1438,61
"1704",1438,83
"1705",1439,4
"1706",1440,61
"1707",1441,50
"1708",1442,50
"1709",1443,16
"1710",1444,38
"1711",1445,25
"1712",1446,61
"1713",1447,39
"1714",1448,37
"1715",1449,61
"1716",1450,26
"1717",1451,50
"1718",1452,37
"1719",1453,2
"1720",1454,26
"1721",1454,61
"1722",1455,27
"1723",1456,84
"1724",1457,28
"1725",1458,38
"1726",1459,16
"1727",1460,84
"1728",1461,4
"1729",1462,61
"1730",1463,14
"1731",1464,49
"1732",1465,16
"1733",1466,49
"1734",1467,2
"1735",1468,37
"1736",1469,16
"1737",1470,28
"1738",1470,38
"1739",1471,61
"1740",1472,39
"1741",1473,49
"1742",1474,26
"1743",1475,26
"1744",1476,61
"1745",1477,14
"1746",1478,2
"1747",1478,4
"1748",1478,49
"1749",1479,49
"1750",1480,49
"1751",1481,61
"1752",1482,61
"1753",1483,4
"1754",1484,26
"1755",1484,49
"1756",1485,49
"1757",1486,38
"1758",1487,37
"1759",1487,61
"1760",1488,84
"1761",1489,61
"1762",1490,49
"1763",1491,49
"1764",1491,61
"1765",1492,4
"1766",1493,84
"1767",1494,50
"1768",1495,61
"1769",1496,2
"1770",1497,61
"1771",1498,84
"1772",1499,4
"1773",1500,61
"1774",1501,50
"1775",1502,16
"1776",1503,4
"1777",1503,26
"1778",1504,26
"1779",1504,38
"1780",1505,25
"1781",1506,25
"1782",1506,26
"1783",1506,37
"1784",1507,26
"1785",1508,16
"1786",1509,50
"1787",1510,28
"1788",1511,25
"1789",1512,61
"1790",1513,61
"1791",1514,28
"1792",1515,4
"1793",1515,84
"1794",1516,37
"1795",1517,84
"1796",1518,26
"1797",1519,49
"1798",1520,38
"1799",1521,14
"1800",1522,26
"1801",1523,61
"1802",1524,2
"1803",1525,14
"1804",1526,38
"1805",1527,26
"1806",1528,26
"1807",1529,50
"1808",1530,61
"1809",1531,37
"1810",1532,2
"1811",1532,50
"1812",1533,61
"1813",1534,16
"1814",1534,37
"1815",1535,16
"1816",1536,26
"1817",1537,37
"1818",1538,61
"1819",1539,14
"1820",1540,4
"1821",1541,28
"1822",1542,37
"1823",1543,37
"1824",1544,2
"1825",1545,26
"1826",1546,60
"1827",1546,72
"1828",1547,49
"1829",1548,72
"1830",1548,84
"1831",1549,49
"1832",1550,61
"1833",1551,49
"1834",1552,50
"1835",1553,28
"1836",1554,26
"1837",1555,26
"1838",1556,50
"1839",1557,49
"1840",1558,49
"1841",1558,61
"1842",1559,38
"1843",1560,25
"1844",1560,37
"1845",1561,61
"1846",1562,4
"1847",1563,61
"1848",1564,49
"1849",1565,4
"1850",1566,14
"1851",1566,28
"1852",1567,50
"1853",1568,72
"1854",1569,61
"1855",1570,16
"1856",1571,4
"1857",1571,84
"1858",1572,72
"1859",1573,37
"1860",1574,16
"1861",1575,26
"1862",1576,26
"1863",1576,50
"1864",1577,27
"1865",1578,14
"1866",1579,26
"1867",1580,28
"1868",1581,4
"1869",1582,14
"1870",1583,26
"1871",1584,49
"1872",1585,61
"1873",1586,50
"1874",1587,61
"1875",1588,37
"1876",1588,49
"1877",1589,61
"1878",1590,72
"1879",1591,4
"1880",1591,39
"1881",1592,49
"1882",1593,25
"1883",1594,50
"1884",1595,39
"1885",1596,50
"1886",1597,28
"1887",1598,28
"1888",1599,26
"1889",1599,49
"1890",1600,28
"1891",1600,61
"1892",1601,2
"1893",1601,61
"1894",1602,28
"1895",1602,61
"1896",1603,61
"1897",1604,28
"1898",1605,84
"1899",1606,2
"1900",1607,37
"1901",1608,38
"1902",1609,28
"1903",1610,26
"1904",1611,14
"1905",1612,25
"1906",1613,50
"1907",1614,2
"1908",1615,61
"1909",1616,37
"1910",1617,49
"1911",1618,49
"1912",1619,49
"1913",1620,50
"1914",1621,49
"1915",1622,50
"1916",1623,49
"1917",1623,61
"1918",1624,37
"1919",1625,61
"1920",1626,4
"1921",1627,61
"1922",1628,14
"1923",1628,50
"1924",1629,28
"1925",1630,49
"1926",1631,49
"1927",1632,61
"1928",1633,28
"1929",1634,2
"1930",1635,61
"1931",1636,28
"1932",1637,38
"1933",1638,27
"1934",1639,61
"1935",1639,72
"1936",1640,28
"1937",1641,50
"1938",1642,38
"1939",1643,61
"1940",1644,28
"1941",1645,84
"1942",1646,25
"1943",1646,72
"1944",1647,37
"1945",1648,50
"1946",1649,14
"1947",1650,61
"1948",1651,37
"1949",1652,2
"1950",1653,50
"1951",1654,4
"1952",1655,83
"1953",1656,49
"1954",1657,49
"1955",1658,38
"1956",1659,49
"1957",1660,26
"1958",1660,61
"1959",1661,61
"1960",1662,60
"1961",1663,2
"1962",1664,84
"1963",1665,26
"1964",1665,49
"1965",1666,26
"1966",1666,39
"1967",1667,14
"1968",1667,26
"1969",1668,2
"1970",1668,49
"1971",1669,26
"1972",1670,4
"1973",1670,49
"1974",1671,61
"1975",1672,38
"1976",1673,25
"1977",1674,49
"1978",1674,61
"1979",1675,28
"1980",1676,38
"1981",1677,26
"1982",1678,50
"1983",1679,50
"1984",1680,49
"1985",1681,49
"1986",1682,37
"1987",1683,26
"1988",1684,49
"1989",1685,72
"1990",1686,49
"1991",1687,37
"1992",1687,49
"1993",1687,61
"1994",1688,37
"1995",1689,61
"1996",1690,50
"1997",1691,37
"1998",1692,37
"1999",1693,61
"2000",1694,26
"2001",1695,37
"2002",1696,84
"2003",1697,14
"2004",1697,50
"2005",1698,26
"2006",1699,61
"2007",1700,28
"2008",1701,84
"2009",1702,2
"2010",1702,28
"2011",1703,4
"2012",1703,37
"2013",1703,38
"2014",1704,26
"2015",1705,61
"2016",1706,4
"2017",1707,37
"2018",1708,61
"2019",1709,26
"2020",1710,2
"2021",1711,61
"2022",1712,38
"2023",1713,61
"2024",1714,49
"2025",1715,4
"2026",1716,84
"2027",1717,4
"2028",1718,27
"2029",1718,38
"2030",1718,61
"2031",1719,49
"2032",1720,84
"2033",1721,25
"2034",1722,37
"2035",1723,2
"2036",1723,26
"2037",1724,16
"2038",1724,38
"2039",1725,61
"2040",1726,15
"2041",1727,26
"2042",1728,28
"2043",1729,61
"2044",1730,28
"2045",1731,61
"2046",1732,60
"2047",1733,49
"2048",1734,37
"2049",1735,49
"2050",1736,14
"2051",1736,26
"2052",1736,37
"2053",1737,49
"2054",1738,4
"2055",1739,26
"2056",1740,4
"2057",1740,14
"2058",1741,26
"2059",1742,26
"2060",1742,49
"2061",1743,61
"2062",1744,15
"2063",1745,61
"2064",1746,26
"2065",1747,26
"2066",1747,61
"2067",1748,14
"2068",1749,61
"2069",1750,38
"2070",1751,61
"2071",1752,15
"2072",1753,13
"2073",1753,72
"2074",1754,49
"2075",1755,2
"2076",1756,61
"2077",1756,84
"2078",1757,37
"2079",1758,50
"2080",1759,37
"2081",1760,61
"2082",1761,15
"2083",1762,14
"2084",1763,72
"2085",1764,4
"2086",1765,4
"2087",1766,72
"2088",1767,61
"2089",1768,49
"2090",1769,4
"2091",1769,49
"2092",1770,49
"2093",1771,26
"2094",1772,14
"2095",1772,28
"2096",1773,49
"2097",1774,28
"2098",1775,61
"2099",1776,4
"2100",1776,49
"2101",1776,61
"2102",1777,50
"2103",1778,26
"2104",1779,14
"2105",1779,26
"2106",1780,50
"2107",1781,49
"2108",1782,4
"2109",1782,14
"2110",1782,38
"2111",1783,50
"2112",1784,50
"2113",1785,26
"2114",1786,4
"2115",1786,61
"2116",1787,37
"2117",1788,61
"2118",1789,49
"2119",1790,60
"2120",1791,39
"2121",1792,49
"2122",1793,28
"2123",1794,84
"2124",1795,49
"2125",1796,37
"2126",1796,71
"2127",1796,84
"2128",1797,49
"2129",1798,61
"2130",1799,26
"2131",1799,50
"2132",1800,4
"2133",1800,28
"2134",1801,27
"2135",1801,50
"2136",1802,39
"2137",1803,2
"2138",1803,26
"2139",1803,28
"2140",1804,61
"2141",1805,2
"2142",1806,50
"2143",1807,28
"2144",1808,26
"2145",1809,4
"2146",1810,37
"2147",1811,2
"2148",1812,38
"2149",1813,26
"2150",1814,2
"2151",1814,25
"2152",1815,14
"2153",1816,26
"2154",1817,49
"2155",1818,26
"2156",1819,38
"2157",1820,26
"2158",1821,61
"2159",1822,26
"2160",1822,61
"2161",1823,4
"2162",1824,37
"2163",1825,14
"2164",1826,38
"2165",1826,49
"2166",1827,26
"2167",1828,14
"2168",1829,61
"2169",1830,26
"2170",1831,28
"2171",1832,37
"2172",1833,61
"2173",1834,37
"2174",1835,83
"2175",1836,2
"2176",1837,28
"2177",1838,72
"2178",1839,37
"2179",1840,26
"2180",1841,84
"2181",1842,26
"2182",1843,25
"2183",1844,72
"2184",1845,37
"2185",1846,2
"2186",1847,61
"2187",1848,37
"2188",1849,28
"2189",1850,4
"2190",1851,61
"2191",1852,27
"2192",1853,61
"2193",1854,38
"2194",1855,25
"2195",1856,26
"2196",1857,26
"2197",1858,37
"2198",1859,61
"2199",1860,25
"2200",1860,37
"2201",1860,61
"2202",1861,2
"2203",1862,25
"2204",1862,37
"2205",1862,49
"2206",1863,50
"2207",1864,37
"2208",1865,49
"2209",1866,14
"2210",1867,37
"2211",1868,84
"2212",1869,2
"2213",1869,14
"2214",1870,61
"2215",1871,26
"2216",1872,28
"2217",1873,26
"2218",1874,61
"2219",1875,14
"2220",1875,15
"2221",1876,37
"2222",1877,26
"2223",1877,61
"2224",1878,4
"2225",1878,16
"2226",1879,49
"2227",1880,14
"2228",1881,84
"2229",1882,37
"2230",1883,4
"2231",1884,49
"2232",1885,84
"2233",1886,50
"2234",1887,72
"2235",1888,2
"2236",1888,61
"2237",1889,50
"2238",1890,49
"2239",1891,26
"2240",1892,26
"2241",1893,2
"2242",1894,39
"2243",1895,49
"2244",1896,84
"2245",1897,26
"2246",1898,4
"2247",1898,26
"2248",1899,27
"2249",1900,50
"2250",1901,49
"2251",1902,37
"2252",1903,14
"2253",1904,61
"2254",1905,49
"2255",1906,84
"2256",1907,49
"2257",1908,26
"2258",1909,49
"2259",1910,26
"2260",1911,61
"2261",1912,26
"2262",1913,49
"2263",1914,25
"2264",1915,50
"2265",1916,95
"2266",1917,26
"2267",1918,4
"2268",1919,50
"2269",1920,61
"2270",1921,16
"2271",1922,25
"2272",1923,14
"2273",1924,38
"2274",1925,16
"2275",1925,49
"2276",1926,25
"2277",1927,28
"2278",1928,14
"2279",1929,37
"2280",1930,50
"2281",1931,50
"2282",1932,61
"2283",1933,2
"2284",1933,49
"2285",1934,2
"2286",1935,26
"2287",1936,2
"2288",1936,14
"2289",1936,25
"2290",1936,28
"2291",1937,14
"2292",1937,28
"2293",1937,50
"2294",1938,4
"2295",1939,25
"2296",1940,14
"2297",1941,26
"2298",1941,49
"2299",1942,61
"2300",1943,37
"2301",1943,49
"2302",1944,2
"2303",1945,16
"2304",1946,50
"2305",1947,26
"2306",1947,49
"2307",1948,3
"2308",1949,84
"2309",1950,72
"2310",1951,28
"2311",1952,4
"2312",1953,61
"2313",1954,2
"2314",1955,95
"2315",1956,49
"2316",1957,38
"2317",1957,50
"2318",1958,2
"2319",1959,37
"2320",1959,61
"2321",1960,37
"2322",1961,49
"2323",1962,37
"2324",1963,2
"2325",1964,38
"2326",1965,26
"2327",1966,25
"2328",1967,13
"2329",1967,25
"2330",1967,84
"2331",1968,4
"2332",1968,26
"2333",1969,4
"2334",1970,72
"2335",1971,72
"2336",1972,4
"2337",1973,49
"2338",1973,61
"2339",1974,4
"2340",1974,37
"2341",1974,61
"2342",1975,2
"2343",1976,49
"2344",1977,14
"2345",1977,38
"2346",1978,61
"2347",1979,72
"2348",1980,61
"2349",1981,61
"2350",1982,61
"2351",1983,16
"2352",1983,26
"2353",1984,61
"2354",1985,49
"2355",1986,38
"2356",1987,37
"2357",1987,61
"2358",1988,28
"2359",1988,49
"2360",1989,2
"2361",1989,50
"2362",1990,14
"2363",1991,50
"2364",1992,16
"2365",1993,37
"2366",1994,49
"2367",1994,61
"2368",1995,49
"2369",1996,26
"2370",1996,49
"2371",1997,25
"2372",1998,4
"2373",1998,26
"2374",1998,61
"2375",1999,2
"2376",1999,50
"2377",2000,38
